,lib,sampleNames,condition,plate_well,RNAID,tissue,animalID,sex,cohort,age_days,RNA_batch,RNA_extractor,cDNA_batch,seq_batch,file
H13_1,H13_1,H13,MuscleF52,H13,RNA469,Muscle,D_06,F,2,52,1,EC,1,1,H13_CKDL240007483-1A_22553JLT4_L7.featureCounts
H17_1,H17_1,H17,SkinM52,H17,R84,Skin,H_02,M,2,52,1,EC,1,1,H17_CKDL240007483-1A_22553JLT4_L7.featureCounts
I13_1,I13_1,I13,MuscleM52,I13,RNA470,Muscle,H_02,M,2,52,1,EC,1,1,I13_CKDL240007483-1A_22553JLT4_L7.featureCounts
I17_1,I17_1,I17,SkinM52,I17,R85,Skin,E_01,M,2,52,1,EC,1,1,I17_CKDL240007483-1A_22553JLT4_L7.featureCounts
A23_1,A23_1,A23,GonadF78,A23,164,Ovary,E02,F,2,78,2,EC,1,1,A23_CKDL240007483-1A_22553JLT4_L7.featureCounts
D21_1,D21_1,D21,GonadF78,D21,135,Ovary,I06,F,2,78,1,EC,1,1,D21_CKDL240007483-1A_22553JLT4_L7.featureCounts
K11_1,K11_1,K11,KidneyF52,K11,R284,Kidney,D_14,F,2,52,2,EC,1,1,K11_CKDL240007483-1A_22553JLT4_L7.featureCounts
K9_1,K9_1,K9,KidneyM52,K9,R252,Kidney,H_02,M,2,52,1,EC,1,1,K9_CKDL240007483-1A_22553JLT4_L7.featureCounts
L14_1,L14_1,L14,MuscleF52,L14,RNA489,Muscle,D_14,F,2,52,2,EC,1,1,L14_CKDL240007483-1A_22553JLT4_L7.featureCounts
M22_1,M22_1,M22,GonadF102,M22,160,Ovary,A06,F,2,102,2,EC,1,1,M22_CKDL240007483-1A_22553JLT4_L7.featureCounts
O5_1,O5_1,O5,LiverM52,O5,R15,Liver,E_01,M,2,52,2,IG,1,1,O5_CKDL240007483-1A_22553JLT4_L7.featureCounts
P18_1,P18_1,P18,SkinF52,P18,R108,Skin,D_06,F,2,52,2,IG,1,1,P18_CKDL240007483-1A_22553JLT4_L7.featureCounts
A08_2,A08_2,A08,FatM75,A08,RNA565,Fat,J_1A_13,M,1A,75,3,EC,2,2,A8_CKDL240007484-1A_22553JLT4_L6.featureCounts
A10_2,A10_2,A10,SpinalCordM75,A10,RNA423,SpinalCord,J_1A_14,M,1A,75,1,EC,2,2,A10_CKDL240007484-1A_22553JLT4_L6.featureCounts
B15_2,B15_2,B15,HeartF75,B15,R220,Heart,P_1A_12,F,1A,75,1,JC,2,2,B15_CKDL240007484-1A_22553JLT4_L6.featureCounts
B18_2,B18_2,B18,SpleenF75,B18,RNA314,Spleen,P_1A_12,F,1A,75,1,EC,2,2,B18_CKDL240007484-1A_22553JLT4_L6.featureCounts
C15_2,C15_2,C15,HeartF75,C15,R221,Heart,P_1A_8,F,1A,75,1,JC,2,2,C15_CKDL240007484-1A_22553JLT4_L6.featureCounts
C18_2,C18_2,C18,SpleenF75,C18,RNA315,Spleen,P_1A_8,F,1A,75,1,JC,2,2,C18_CKDL240007484-1A_22553JLT4_L6.featureCounts
D15_2,D15_2,D15,HeartM75,D15,R222,Heart,J_1A_13,M,1A,75,1,JC,2,2,D15_CKDL240007484-1A_22553JLT4_L6.featureCounts
D23_2,D23_2,D23,BrainF75,D23,R58,Brain,P_1A_8,F,1A,75,2,EC,2,2,D23_CKDL240007484-1A_22553JLT4_L6.featureCounts
F02_2,F02_2,F02,BoneF75,F02,RNA593,Bone,P_1A_8,F,1A,75,2,EC,2,2,F2_CKDL240007484-1A_22553JLT4_L6.featureCounts
G03_2,G03_2,G03,BoneM75,G03,RNA610,Bone,J_1A_13,M,1A,75,3,EC,2,2,G3_CKDL240007484-1A_22553JLT4_L6.featureCounts
G23_2,G23_2,G23,BrainM75,G23,R61,Brain,J_1A_14,M,1A,75,2,EC,2,2,G23_CKDL240007484-1A_22553JLT4_L6.featureCounts
H18_2,H18_2,H18,SpleenM75,H18,RNA320,Spleen,J_1A_14,M,1A,75,1,JC,2,2,H18_CKDL240007484-1A_22553JLT4_L6.featureCounts
I06_2,I06_2,I06,FatF75,I06,RNA541,Fat,P_1A_12,F,1A,75,2,EC,2,2,I6_CKDL240007484-1A_22553JLT4_L6.featureCounts
I10_2,I10_2,I10,SpinalCordF75,I10,RNA431,SpinalCord,P_1A_12,F,1A,75,2,JC,2,2,I10_CKDL240007484-1A_22553JLT4_L6.featureCounts
I14_2,I14_2,I14,HeartM75,I14,R211,Heart,J_1A_14,M,1A,75,1,JC,2,2,I14_CKDL240007484-1A_22553JLT4_L6.featureCounts
I19_2,I19_2,I19,SpleenM75,I19,RNA337,Spleen,J_1A_13,M,1A,75,2,EC,2,2,I19_CKDL240007484-1A_22553JLT4_L6.featureCounts
J04_2,J04_2,J04,EyeF75,J04,628,Eye,P_1A_12,F,1A,75,NA,MRW,2,2,J4_CKDL240007484-1A_22553JLT4_L6.featureCounts
K08_2,K08_2,K08,EyeM75,K08,637,Eye,J_1A_14-and-J_1A_13,M,1A,75,NA,MRW,2,2,K8_CKDL240007484-1A_22553JLT4_L6.featureCounts
L05_2,L05_2,L05,FatM75,L05,RNA528,Fat,J_1A_14,M,1A,75,1,EC,2,2,L5_CKDL240007484-1A_22553JLT4_L6.featureCounts
L23_2,L23_2,L23,BrainM75,L23,R66,Brain,J_1A_13,M,1A,75,2,IG,2,2,L23_CKDL240007484-1A_22553JLT4_L6.featureCounts
M21_2,M21_2,M21,BrainF75,M21,R35,Brain,P_1A_12,F,1A,75,1,EC,2,2,M21_CKDL240007484-1A_22553JLT4_L6.featureCounts
N07_2,N07_2,N07,FatF75,N07,RNA562,Fat,P_1A_8,F,1A,75,3,EC,2,2,N7_CKDL240007484-1A_22553JLT4_L6.featureCounts
O03_2,O03_2,O03,BoneF75,O03,RNA618,Bone,P_1A_12,F,1A,75,3,EC,2,2,O3_CKDL240007484-1A_22553JLT4_L6.featureCounts
O11_2,O11_2,O11,SpinalCordM75,O11,RNA453,SpinalCord,J_1A_13,M,1A,75,2,EC,2,2,O11_CKDL240007484-1A_22553JLT4_L6.featureCounts
P22_1,P22_1,P22,GonadF102,P22,163,Ovary,J05,F,2,102,2,EC,1,1,P22_CKDL240007483-1A_22553JLT4_L7.featureCounts
A4_1,A4_1,A4,GutF75,A4,RNA400,Gut,P_1A_8,F,1A,75,2,EC,1,1,A4_CKDL240007483-1A_22553JLT4_L7.featureCounts
O21_1,O21_1,O21,GonadF103,O21,146,Ovary,P_1A_2,F,1A,103,1,IG,1,1,O21_CKDL240007483-1A_22553JLT4_L7.featureCounts
C12_1,C12_1,C12,KidneyM75,C12,R292,Kidney,J_1A_14,M,1A,75,2,EC,1,1,C12_CKDL240007483-1A_22553JLT4_L7.featureCounts
D11_1,D11_1,D11,KidneyM75,D11,R277,Kidney,J_1A_13,M,1A,75,2,JC,1,1,D11_CKDL240007483-1A_22553JLT4_L7.featureCounts
D20_1,D20_1,D20,SkinM75,D20,R128,Skin,J_1A_14,M,1A,75,2,EC,1,1,D20_CKDL240007483-1A_22553JLT4_L7.featureCounts
E18_1,E18_1,E18,SkinF75,E18,R97,Skin,P_1A_12,F,1A,75,1,IG,1,1,E18_CKDL240007483-1A_22553JLT4_L7.featureCounts
F4_1,F4_1,F4,GutM75,F4,RNA405,Gut,J_1A_14,M,1A,75,2,EC,1,1,F4_CKDL240007483-1A_22553JLT4_L7.featureCounts
G14_1,G14_1,G14,MuscleF75,G14,RNA484,Muscle,P_1A_8,F,1A,75,2,EC,1,1,G14_CKDL240007483-1A_22553JLT4_L7.featureCounts
H10_1,H10_1,H10,KidneyF75,H10,R265,Kidney,P_1A_8,F,1A,75,1,JC,1,1,H10_CKDL240007483-1A_22553JLT4_L7.featureCounts
M21_1,M21_1,M21,GonadF133,M21,144,Ovary,J-1B-6,F,1B,133,1,IG,1,1,M21_CKDL240007483-1A_22553JLT4_L7.featureCounts
K2_1,K2_1,K2,GutM75,K2,RNA378,Gut,J_1A_13,M,1A,75,1,JC,1,1,K2_CKDL240007483-1A_22553JLT4_L7.featureCounts
K6_1,K6_1,K6,LiverF75,K6,RNA668,Liver,P_1A_12,F,1A,75,1,EC,1,1,K6_CKDL240007483-1A_22553JLT4_L7.featureCounts
K7_1,K7_1,K7,LiverF75,K7,RNA684,Liver,P_1A_8,F,1A,75,1,IG,1,1,K7_CKDL240007483-1A_22553JLT4_L7.featureCounts
L15_1,L15_1,L15,MuscleM75,L15,RNA505,Muscle,J_1A_14,M,1A,75,3,EC,1,1,L15_CKDL240007483-1A_22553JLT4_L7.featureCounts
L6_1,L6_1,L6,LiverM75,L6,RNA669,Liver,J_1A_13,M,1A,75,1,EC,1,1,L6_CKDL240007483-1A_22553JLT4_L7.featureCounts
L7_1,L7_1,L7,LiverM75,L7,RNA685,Liver,J_1A_14,M,1A,75,1,IG,1,1,L7_CKDL240007483-1A_22553JLT4_L7.featureCounts
N17_1,N17_1,N17,SkinF75,N17,R90,Skin,P_1A_8,F,1A,75,1,IG,1,1,N17_CKDL240007483-1A_22553JLT4_L7.featureCounts
O13_1,O13_1,O13,MuscleM75,O13,RNA476,Muscle,J_1A_13,M,1A,75,1,EC,1,1,O13_CKDL240007483-1A_22553JLT4_L7.featureCounts
O3_1,O3_1,O3,GutF75,O3,RNA398,Gut,P_1A_12,F,1A,75,2,EC,1,1,O3_CKDL240007483-1A_22553JLT4_L7.featureCounts
P10_1,P10_1,P10,KidneyF75,P10,R273,Kidney,P_1A_12,F,1A,75,2,JC,1,1,P10_CKDL240007483-1A_22553JLT4_L7.featureCounts
P15_1,P15_1,P15,MuscleF75,P15,RNA509,Muscle,P_1A_12,F,1A,75,3,EC,1,1,P15_CKDL240007483-1A_22553JLT4_L7.featureCounts
P17_1,P17_1,P17,SkinM75,P17,R92,Skin,J_1A_13,M,1A,75,1,IG,1,1,P17_CKDL240007483-1A_22553JLT4_L7.featureCounts
A02_2,A02_2,A02,BoneF77,A02,RNA588,Bone,P_1B_1,F,1B,77,1,EC,2,2,A2_CKDL240007484-1A_22553JLT4_L6.featureCounts
A06_2,A06_2,A06,FatM77,A06,RNA533,Fat,J_1B_13,M,1B,77,1,EC,2,2,A6_CKDL240007484-1A_22553JLT4_L6.featureCounts
B8_2,B8_2,B8,FatF77,B8,RNA566,Fat,P_1B_1,F,1B,77,3,EC,2,2,B8_CKDL240007484-1A_22553JLT4_L6.featureCounts
C04_2,C04_2,C04,BoneM77,C04,RNA622,Bone,J_1B_13,M,1B,77,3,EC,2,2,C4_CKDL240007484-1A_22553JLT4_L6.featureCounts
D24_2,D24_2,D24,BrainM77,D24,R74,Brain,J_1B_20,M,1B,77,2,IG,2,2,D24_CKDL240007484-1A_22553JLT4_L6.featureCounts
E12_2,E12_2,E12,SpinalCordF77,E12,RNA459,SpinalCord,P_1B_3,F,1B,77,2,EC,2,2,E12_CKDL240007484-1A_22553JLT4_L6.featureCounts
E22_2,E22_2,E22,BrainF77,E22,R43,Brain,P_1B_3,F,1B,77,1,EC,2,2,E22_CKDL240007484-1A_22553JLT4_L6.featureCounts
F18_2,F18_2,F18,SpleenF77,F18,RNA318,Spleen,P_1B_1,F,1B,77,1,JC,2,2,F18_CKDL240007484-1A_22553JLT4_L6.featureCounts
G10_2,G10_2,G10,SpinalCordF77,G10,RNA429,SpinalCord,P_1B_1,F,1B,77,2,JC,2,2,G10_CKDL240007484-1A_22553JLT4_L6.featureCounts
G14_2,G14_2,G14,HeartF77,G14,R209,Heart,P_1B_3,F,1B,77,1,JC,2,2,G14_CKDL240007484-1A_22553JLT4_L6.featureCounts
G18_2,G18_2,G18,SpleenM77,G18,RNA319,Spleen,J_1B_13,M,1B,77,1,JC,2,2,G18_CKDL240007484-1A_22553JLT4_L6.featureCounts
H11_2,H11_2,H11,SpinalCordM77,H11,RNA446,SpinalCord,J_1B_13,M,1B,77,2,EC,2,2,H11_CKDL240007484-1A_22553JLT4_L6.featureCounts
H23_2,H23_2,H23,BrainF77,H23,R62,Brain,P_1B_1,F,1B,77,2,IG,2,2,H23_CKDL240007484-1A_22553JLT4_L6.featureCounts
J06_2,J06_2,J06,FatM77,J06,RNA542,Fat,J_1B_20,M,1B,77,2,EC,2,2,J6_CKDL240007484-1A_22553JLT4_L6.featureCounts
K14_2,K14_2,K14,HeartF77,K14,R213,Heart,P_1B_1,F,1B,77,1,JC,2,2,K14_CKDL240007484-1A_22553JLT4_L6.featureCounts
L09_2,L09_2,L09,SpinalCordM77,L09,RNA418,SpinalCord,J_1B_20,M,1B,77,1,EC,2,2,L9_CKDL240007484-1A_22553JLT4_L6.featureCounts
L19_2,L19_2,L19,SpleenM77,L19,RNA340,Spleen,J_1B_20,M,1B,77,2,EC,2,2,L19_CKDL240007484-1A_22553JLT4_L6.featureCounts
M01_2,M01_2,M01,BoneM77,M01,RNA584,Bone,J_1B_20,M,1B,77,1,EC,2,2,M1_CKDL240007484-1A_22553JLT4_L6.featureCounts
M04_2,M04_2,M04,EyeF77,M04,631,Eye,P_1B_1-and-P_1B_3,F,1B,77,NA,MRW,2,2,M4_CKDL240007484-1A_22553JLT4_L6.featureCounts
M05_2,M05_2,M05,FatF77,M05,RNA529,Fat,P_1B_3,F,1B,77,1,EC,2,2,M5_CKDL240007484-1A_22553JLT4_L6.featureCounts
M12_2,M12_2,M12,EyeM77,M12,647,Eye,J_1B_13-and-J_1B_20,M,1B,77,NA,MRW,2,2,M12_CKDL240007484-1A_22553JLT4_L6.featureCounts
N23_2,N23_2,N23,BrainM77,N23,R68,Brain,J_1B_13,M,1B,77,2,IG,2,2,N23_CKDL240007484-1A_22553JLT4_L6.featureCounts
P14_2,P14_2,P14,HeartM77,P14,R218,Heart,J_1B_20,M,1B,77,1,JC,2,2,P14_CKDL240007484-1A_22553JLT4_L6.featureCounts
P15_2,P15_2,P15,HeartM77,P15,R234,Heart,J_1B_13,M,1B,77,2,EC,2,2,P15_CKDL240007484-1A_22553JLT4_L6.featureCounts
P19_2,P19_2,P19,SpleenF77,P19,RNA344,Spleen,P_1B_3,F,1B,77,2,EC,2,2,P19_CKDL240007484-1A_22553JLT4_L6.featureCounts
B14_1,B14_1,B14,MuscleF77,B14,RNA479,Muscle,P_1B_3,F,1B,77,1,EC,1,1,B14_CKDL240007483-1A_22553JLT4_L7.featureCounts
N22_1,N22_1,N22,GonadF134,N22,161,Ovary,C04,F,2,134,2,EC,1,1,N22_CKDL240007483-1A_22553JLT4_L7.featureCounts
C11_1,C11_1,C11,KidneyM77,C11,R276,Kidney,J_1B_20,M,1B,77,2,JC,1,1,C11_CKDL240007483-1A_22553JLT4_L7.featureCounts
E19_1,E19_1,E19,SkinM77,E19,R113,Skin,J_1B_20,M,1B,77,2,IG,1,1,E19_CKDL240007483-1A_22553JLT4_L7.featureCounts
G16_1,G16_1,G16,MuscleM77,G16,RNA516,Muscle,J_1B_20,M,1B,77,3,EC,1,1,G16_CKDL240007483-1A_22553JLT4_L7.featureCounts
C23_1,C23_1,C23,GonadF147,C23,166,Ovary,J_1B_7,F,1B,147,2,EC,1,1,C23_CKDL240007483-1A_22553JLT4_L7.featureCounts
H19_1,H19_1,H19,SkinF77,H19,R116,Skin,P_1B_3,F,1B,77,2,IG,1,1,H19_CKDL240007483-1A_22553JLT4_L7.featureCounts
H2_1,H2_1,H2,GutF77,H2,RNA375,Gut,P_1B_3,F,1B,77,1,JC,1,1,H2_CKDL240007483-1A_22553JLT4_L7.featureCounts
I14_1,I14_1,I14,MuscleM77,I14,RNA486,Muscle,J_1B_13,M,1B,77,2,EC,1,1,I14_CKDL240007483-1A_22553JLT4_L7.featureCounts
B21_1,B21_1,B21,GonadF155,B21,133,Ovary,J9,F,2,155,1,EC,1,1,B21_CKDL240007483-1A_22553JLT4_L7.featureCounts
J3_1,J3_1,J3,GutM77,J3,RNA393,Gut,J_1B_13,M,1B,77,2,EC,1,1,J3_CKDL240007483-1A_22553JLT4_L7.featureCounts
K10_1,K10_1,K10,KidneyF77,K10,R268,Kidney,P_1B_1,F,1B,77,1,JC,1,1,K10_CKDL240007483-1A_22553JLT4_L7.featureCounts
L3_1,L3_1,L3,GutM77,L3,RNA395,Gut,J_1B_20,M,1B,77,2,EC,1,1,L3_CKDL240007483-1A_22553JLT4_L7.featureCounts
M19_1,M19_1,M19,SkinM77,M19,R121,Skin,J_1B_13,M,1B,77,2,EC,1,1,M19_CKDL240007483-1A_22553JLT4_L7.featureCounts
M7_1,M7_1,M7,LiverF77,M7,RNA686,Liver,P_1B_3,F,1B,77,1,IG,1,1,M7_CKDL240007483-1A_22553JLT4_L7.featureCounts
N1_1,N1_1,N1,GutF77,N1,RNA365,Gut,P_1B_1,F,1B,77,1,EC,1,1,N1_CKDL240007483-1A_22553JLT4_L7.featureCounts
N15_1,N15_1,N15,MuscleF77,N15,RNA507,Muscle,P_1B_1,F,1B,77,3,EC,1,1,N15_CKDL240007483-1A_22553JLT4_L7.featureCounts
N19_1,N19_1,N19,SkinF77,N19,R122,Skin,P_1B_1,F,1B,77,2,EC,1,1,N19_CKDL240007483-1A_22553JLT4_L7.featureCounts
N6_1,N6_1,N6,LiverM77,N6,RNA671,Liver,J_1B_13,M,1B,77,1,EC,1,1,N6_CKDL240007483-1A_22553JLT4_L7.featureCounts
N7_1,N7_1,N7,LiverM77,N7,RNA687,Liver,J_1B_20,M,1B,77,1,IG,1,1,N7_CKDL240007483-1A_22553JLT4_L7.featureCounts
O10_1,O10_1,O10,KidneyM77,O10,R272,Kidney,J_1B_13,M,1B,77,2,JC,1,1,O10_CKDL240007483-1A_22553JLT4_L7.featureCounts
P11_1,P11_1,P11,KidneyF77,P11,R289,Kidney,P_1B_3,F,1B,77,2,EC,1,1,P11_CKDL240007483-1A_22553JLT4_L7.featureCounts
A01_2,A01_2,A01,BoneM78,A01,RNA572,Bone,A01,M,2,78,1,EC,2,2,A1_CKDL240007484-1A_22553JLT4_L6.featureCounts
A07_2,A07_2,A07,FatF78,A07,RNA549,Fat,I06,F,2,78,2,EC,2,2,A7_CKDL240007484-1A_22553JLT4_L6.featureCounts
A17_2,A17_2,A17,SpleenF78,A17,RNA297,Spleen,I06,F,2,78,1,EC,2,2,A17_CKDL240007484-1A_22553JLT4_L6.featureCounts
A23_2,A23_2,A23,BrainF78,A23,R55,Brain,I06,F,2,78,2,EC,2,2,A23_CKDL240007484-1A_22553JLT4_L6.featureCounts
B19_2,B19_2,B19,SpleenM78,B19,RNA330,Spleen,A01,M,2,78,1,JC,2,2,B19_CKDL240007484-1A_22553JLT4_L6.featureCounts
B23_2,B23_2,B23,BrainM78,B23,R56,Brain,A17,M,2,78,2,EC,2,2,B23_CKDL240007484-1A_22553JLT4_L6.featureCounts
C01_2,C01_2,C01,BoneM78,C01,RNA574,Bone,A17,M,2,78,1,EC,2,2,C1_CKDL240007484-1A_22553JLT4_L6.featureCounts
C07_2,C07_2,C07,FatM78,C07,RNA551,Fat,A17,M,2,78,2,EC,2,2,C7_CKDL240007484-1A_22553JLT4_L6.featureCounts
C09_2,C09_2,C09,SpinalCordF78,C09,RNA409,SpinalCord,E02,F,2,78,1,EC,2,2,C9_CKDL240007484-1A_22553JLT4_L6.featureCounts
C11_2,C11_2,C11,SpinalCordF78,C11,RNA441,SpinalCord,I06,F,2,78,2,JC,2,2,C11_CKDL240007484-1A_22553JLT4_L6.featureCounts
D03_2,D03_2,D03,BoneF78,D03,RNA607,Bone,I06,F,2,78,2,EC,2,2,D3_CKDL240007484-1A_22553JLT4_L6.featureCounts
D13_2,D13_2,D13,HeartM78,D13,R190,Heart,A01,M,2,78,1,EC,2,2,D13_CKDL240007484-1A_22553JLT4_L6.featureCounts
F05_2,F05_2,F05,FatM78,F05,RNA522,Fat,A01,M,2,78,1,EC,2,2,F5_CKDL240007484-1A_22553JLT4_L6.featureCounts
F13_2,F13_2,F13,HeartF78,F13,R192,Heart,E02,F,2,78,1,EC,2,2,F13_CKDL240007484-1A_22553JLT4_L6.featureCounts
G01_2,G01_2,G01,BoneF78,G01,RNA578,Bone,E02,F,2,78,1,EC,2,2,G1_CKDL240007484-1A_22553JLT4_L6.featureCounts
G21_2,G21_2,G21,BrainM78,G21,R29,Brain,A01,M,2,78,1,IG,2,2,G21_CKDL240007484-1A_22553JLT4_L6.featureCounts
H15_2,H15_2,H15,HeartF78,H15,R226,Heart,I06,F,2,78,2,EC,2,2,H15_CKDL240007484-1A_22553JLT4_L6.featureCounts
I08_2,I08_2,I08,EyeF78,I08,635,Eye,E02,F,2,78,NA,MRW,2,2,I8_CKDL240007484-1A_22553JLT4_L6.featureCounts
I20_2,I20_2,I20,EyeM78,I20,659,Eye,A01,M,2,78,NA,MRW,2,2,I20_CKDL240007484-1A_22553JLT4_L6.featureCounts
J17_2,J17_2,J17,SpleenM78,J17,RNA306,Spleen,A17,M,2,78,1,EC,2,2,J17_CKDL240007484-1A_22553JLT4_L6.featureCounts
J22_2,J22_2,J22,BrainF78,J22,R48,Brain,E02,F,2,78,2,EC,2,2,J22_CKDL240007484-1A_22553JLT4_L6.featureCounts
K17_2,K17_2,K17,SpleenF78,K17,RNA307,Spleen,E02,F,2,78,1,EC,2,2,K17_CKDL240007484-1A_22553JLT4_L6.featureCounts
L10_2,L10_2,L10,SpinalCordM78,L10,RNA434,SpinalCord,A17,M,2,78,2,JC,2,2,L10_CKDL240007484-1A_22553JLT4_L6.featureCounts
M06_2,M06_2,M06,FatF78,M06,RNA545,Fat,E02,F,2,78,2,EC,2,2,M6_CKDL240007484-1A_22553JLT4_L6.featureCounts
M20_2,M20_2,M20,EyeF78,M20,663,Eye,I06,F,2,78,NA,MRW,2,2,M20_CKDL240007484-1A_22553JLT4_L6.featureCounts
N13_2,N13_2,N13,HeartM78,N13,R200,Heart,A17,M,2,78,1,EC,2,2,N13_CKDL240007484-1A_22553JLT4_L6.featureCounts
P10_2,P10_2,P10,SpinalCordM78,P10,RNA438,SpinalCord,A01,M,2,78,2,JC,2,2,P10_CKDL240007484-1A_22553JLT4_L6.featureCounts
P16_2,P16_2,P16,EyeM78,P16,658,Eye,A17,M,2,78,NA,MRW,2,2,P16_CKDL240007484-1A_22553JLT4_L6.featureCounts
I22_1,I22_1,I22,GonadF155,I22,156,Ovary,C1,F,2,155,2,EC,1,1,I22_CKDL240007483-1A_22553JLT4_L7.featureCounts
F23_1,F23_1,F23,GonadM47,F23,169,Testis,J_1A_17,M,1A,47,2,EC,1,1,F23_CKDL240007483-1A_22553JLT4_L7.featureCounts
