,lib,sampleNames,condition,plate_well,RNAID,tissue,animalID,sex,cohort,age_days,RNA_batch,RNA_extractor,cDNA_batch,seq_batch,file
A9_1,A9_1,A9,KidneyF78,A9,R242,Kidney,E02,F,2,78,1,EC,1,1,A9_CKDL240007483-1A_22553JLT4_L7.featureCounts
D15_1,D15_1,D15,MuscleF78,D15,RNA497,Muscle,I06,F,2,78,2,EC,1,1,D15_CKDL240007483-1A_22553JLT4_L7.featureCounts
D17_1,D17_1,D17,SkinF78,D17,R80,Skin,I06,F,2,78,1,EC,1,1,D17_CKDL240007483-1A_22553JLT4_L7.featureCounts
O23_1,O23_1,O23,GonadM47,O23,178,Testis,J_1A_22,M,1A,47,2,JC,1,1,O23_CKDL240007483-1A_22553JLT4_L7.featureCounts
E1_1,E1_1,E1,GutM78,E1,RNA356,Gut,A01,M,2,78,1,EC,1,1,E1_CKDL240007483-1A_22553JLT4_L7.featureCounts
E13_1,E13_1,E13,MuscleM78,E13,RNA466,Muscle,A01,M,2,78,1,EC,1,1,E13_CKDL240007483-1A_22553JLT4_L7.featureCounts
E15_1,E15_1,E15,MuscleM78,E15,RNA498,Muscle,A17,M,2,78,2,EC,1,1,E15_CKDL240007483-1A_22553JLT4_L7.featureCounts
E17_1,E17_1,E17,SkinM78,E17,R81,Skin,A17,M,2,78,1,EC,1,1,E17_CKDL240007483-1A_22553JLT4_L7.featureCounts
E3_1,E3_1,E3,GutF78,E3,RNA388,Gut,I06,F,2,78,2,EC,1,1,E3_CKDL240007483-1A_22553JLT4_L7.featureCounts
E9_1,E9_1,E9,KidneyM78,E9,R246,Kidney,A01,M,2,78,1,EC,1,1,E9_CKDL240007483-1A_22553JLT4_L7.featureCounts
G5_1,G5_1,G5,LiverF78,G5,R7,Liver,E02,F,2,78,2,EC,1,1,G5_CKDL240007483-1A_22553JLT4_L7.featureCounts
G9_1,G9_1,G9,KidneyF78,G9,R248,Kidney,I06,F,2,78,1,EC,1,1,G9_CKDL240007483-1A_22553JLT4_L7.featureCounts
H5_1,H5_1,H5,LiverM78,H5,R8,Liver,A01,M,2,78,2,EC,1,1,H5_CKDL240007483-1A_22553JLT4_L7.featureCounts
I1_1,I1_1,I1,GutM78,I1,RNA360,Gut,A17,M,2,78,1,EC,1,1,I1_CKDL240007483-1A_22553JLT4_L7.featureCounts
I5_1,I5_1,I5,LiverF78,I5,R9,Liver,I06,F,2,78,2,EC,1,1,I5_CKDL240007483-1A_22553JLT4_L7.featureCounts
J13_1,J13_1,J13,MuscleF78,J13,RNA471,Muscle,E02,F,2,78,1,EC,1,1,J13_CKDL240007483-1A_22553JLT4_L7.featureCounts
J17_1,J17_1,J17,SkinF78,J17,R86,Skin,E02,F,2,78,1,EC,1,1,J17_CKDL240007483-1A_22553JLT4_L7.featureCounts
J5_1,J5_1,J5,LiverM78,J5,R10,Liver,A17,M,2,78,2,EC,1,1,J5_CKDL240007483-1A_22553JLT4_L7.featureCounts
L17_1,L17_1,L17,SkinM78,L17,R88,Skin,A01,M,2,78,1,EC,1,1,L17_CKDL240007483-1A_22553JLT4_L7.featureCounts
M23_1,M23_1,M23,GonadM49,M23,176,Testis,J_1B_2,M,1B,49,2,JC,1,1,M23_CKDL240007483-1A_22553JLT4_L7.featureCounts
L9_1,L9_1,L9,KidneyM78,L9,R253,Kidney,A17,M,2,78,1,EC,1,1,L9_CKDL240007483-1A_22553JLT4_L7.featureCounts
M2_1,M2_1,M2,GutF78,M2,RNA380,Gut,E02,F,2,78,1,JC,1,1,M2_CKDL240007483-1A_22553JLT4_L7.featureCounts
B17_2,B17_2,B17,SpleenM102,B17,RNA298,Spleen,E04,M,2,102,1,EC,2,2,B17_CKDL240007484-1A_22553JLT4_L6.featureCounts
B7_2,B7_2,B7,FatM102,B7,RNA550,Fat,E04,M,2,102,2,EC,2,2,B7_CKDL240007484-1A_22553JLT4_L6.featureCounts
C03_2,C03_2,C03,BoneF102,C03,RNA606,Bone,J05,F,2,102,2,EC,2,2,C3_CKDL240007484-1A_22553JLT4_L6.featureCounts
C21_2,C21_2,C21,BrainM102,C21,R25,Brain,F05,M,2,102,1,IG,2,2,C21_CKDL240007484-1A_22553JLT4_L6.featureCounts
D05_2,D05_2,D05,FatF102,D05,RNA520,Fat,A06,F,2,102,1,EC,2,2,D5_CKDL240007484-1A_22553JLT4_L6.featureCounts
D07_2,D07_2,D07,FatF102,D07,RNA552,Fat,J05,F,2,102,2,EC,2,2,D7_CKDL240007484-1A_22553JLT4_L6.featureCounts
D17_2,D17_2,D17,SpleenF102,D17,RNA300,Spleen,A06,F,2,102,1,EC,2,2,D17_CKDL240007484-1A_22553JLT4_L6.featureCounts
D21_2,D21_2,D21,BrainM102,D21,R26,Brain,E04,M,2,102,1,IG,2,2,D21_CKDL240007484-1A_22553JLT4_L6.featureCounts
E09_2,E09_2,E09,SpinalCordM102,E09,RNA411,SpinalCord,E04,M,2,102,1,EC,2,2,E9_CKDL240007484-1A_22553JLT4_L6.featureCounts
E15_2,E15_2,E15,HeartM102,E15,R223,Heart,E04,M,2,102,2,EC,2,2,E15_CKDL240007484-1A_22553JLT4_L6.featureCounts
E21_2,E21_2,E21,BrainF102,E21,R27,Brain,J05,F,2,102,1,IG,2,2,E21_CKDL240007484-1A_22553JLT4_L6.featureCounts
F09_2,F09_2,F09,SpinalCordM102,F09,RNA412,SpinalCord,F05,M,2,102,1,EC,2,2,F9_CKDL240007484-1A_22553JLT4_L6.featureCounts
F15_2,F15_2,F15,HeartF102,F15,R224,Heart,J05,F,2,102,2,EC,2,2,F15_CKDL240007484-1A_22553JLT4_L6.featureCounts
G17_2,G17_2,G17,SpleenM102,G17,RNA303,Spleen,F05,M,2,102,1,EC,2,2,G17_CKDL240007484-1A_22553JLT4_L6.featureCounts
H09_2,H09_2,H09,SpinalCordF102,H09,RNA414,SpinalCord,A06,F,2,102,1,EC,2,2,H9_CKDL240007484-1A_22553JLT4_L6.featureCounts
H17_2,H17_2,H17,SpleenF102,H17,RNA304,Spleen,J05,F,2,102,1,EC,2,2,H17_CKDL240007484-1A_22553JLT4_L6.featureCounts
J01_2,J01_2,J01,BoneM102,J01,RNA581,Bone,F05,M,2,102,1,EC,2,2,J1_CKDL240007484-1A_22553JLT4_L6.featureCounts
K01_2,K01_2,K01,BoneM102,K01,RNA582,Bone,E04,M,2,102,1,EC,2,2,K1_CKDL240007484-1A_22553JLT4_L6.featureCounts
K12_2,K12_2,K12,EyeF102,K12,645,Eye,F05,F,2,102,NA,MRW,2,2,K12_CKDL240007484-1A_22553JLT4_L6.featureCounts
L04_2,L04_2,L04,EyeM102,L04,630,Eye,A06,M,2,102,NA,MRW,2,2,L4_CKDL240007484-1A_22553JLT4_L6.featureCounts
L12_2,L12_2,L12,EyeM102,L12,646,Eye,J05,M,2,102,NA,MRW,2,2,L12_CKDL240007484-1A_22553JLT4_L6.featureCounts
L13_2,L13_2,L13,HeartF102,L13,R198,Heart,A06,F,2,102,1,EC,2,2,L13_CKDL240007484-1A_22553JLT4_L6.featureCounts
L21_2,L21_2,L21,BrainF102,L21,R34,Brain,A06,F,2,102,1,IG,2,2,L21_CKDL240007484-1A_22553JLT4_L6.featureCounts
M10_2,M10_2,M10,SpinalCordF102,M10,RNA435,SpinalCord,J05,F,2,102,2,JC,2,2,M10_CKDL240007484-1A_22553JLT4_L6.featureCounts
M13_2,M13_2,M13,HeartM102,M13,R199,Heart,F05,M,2,102,1,EC,2,2,M13_CKDL240007484-1A_22553JLT4_L6.featureCounts
N06_2,N06_2,N06,FatM102,N06,RNA546,Fat,F05,M,2,102,2,EC,2,2,N6_CKDL240007484-1A_22553JLT4_L6.featureCounts
P12_2,P12_2,P12,EyeF102,P12,650,Eye,E04,F,2,102,NA,MRW,2,2,P12_CKDL240007484-1A_22553JLT4_L6.featureCounts
B15_1,B15_1,B15,MuscleM102,B15,RNA495,Muscle,E04,M,2,102,2,EC,1,1,B15_CKDL240007483-1A_22553JLT4_L7.featureCounts
B5_1,B5_1,B5,LiverF102,B5,R2,Liver,J05,F,2,102,2,EC,1,1,B5_CKDL240007483-1A_22553JLT4_L7.featureCounts
C3_1,C3_1,C3,GutF102,C3,RNA386,Gut,A06,F,2,102,1,JC,1,1,C3_CKDL240007483-1A_22553JLT4_L7.featureCounts
D13_1,D13_1,D13,MuscleF102,D13,RNA465,Muscle,A06,F,2,102,1,EC,1,1,D13_CKDL240007483-1A_22553JLT4_L7.featureCounts
D5_1,D5_1,D5,LiverM102,D5,R4,Liver,F05,M,2,102,2,EC,1,1,D5_CKDL240007483-1A_22553JLT4_L7.featureCounts
E11_1,E11_1,E11,KidneyF102,E11,R278,Kidney,A06,F,2,102,2,JC,1,1,E11_CKDL240007483-1A_22553JLT4_L7.featureCounts
F6_1,F6_1,F6,LiverM102,F6,R22,Liver,E04,M,2,102,2,IG,1,1,F6_CKDL240007483-1A_22553JLT4_L7.featureCounts
G13_1,G13_1,G13,MuscleF102,G13,RNA468,Muscle,J05,F,2,102,1,EC,1,1,G13_CKDL240007483-1A_22553JLT4_L7.featureCounts
N23_1,N23_1,N23,GonadM49,N23,177,Testis,J_1B_12,M,1B,49,2,JC,1,1,N23_CKDL240007483-1A_22553JLT4_L7.featureCounts
I11_1,I11_1,I11,KidneyF102,I11,R282,Kidney,J05,F,2,102,2,JC,1,1,I11_CKDL240007483-1A_22553JLT4_L7.featureCounts
J11_1,J11_1,J11,KidneyM102,J11,R283,Kidney,E04,M,2,102,2,JC,1,1,J11_CKDL240007483-1A_22553JLT4_L7.featureCounts
K17_1,K17_1,K17,SkinF102,K17,R87,Skin,A06,F,2,102,1,EC,1,1,K17_CKDL240007483-1A_22553JLT4_L7.featureCounts
L18_1,L18_1,L18,SkinF102,L18,R104,Skin,J05,F,2,102,2,IG,1,1,L18_CKDL240007483-1A_22553JLT4_L7.featureCounts
G21_1,G21_1,G21,GonadM52,G21,138,Testis,H_02,M,2,52,1,EC,1,1,G21_CKDL240007483-1A_22553JLT4_L7.featureCounts
M14_1,M14_1,M14,MuscleM102,M14,RNA490,Muscle,F05,M,2,102,2,EC,1,1,M14_CKDL240007483-1A_22553JLT4_L7.featureCounts
J22_1,J22_1,J22,GonadM52,J22,157,Testis,E_01,M,2,52,2,EC,1,1,J22_CKDL240007483-1A_22553JLT4_L7.featureCounts
N18_1,N18_1,N18,SkinM102,N18,R106,Skin,E04,M,2,102,2,IG,1,1,N18_CKDL240007483-1A_22553JLT4_L7.featureCounts
N2_1,N2_1,N2,GutM102,N2,RNA381,Gut,F05,M,2,102,1,JC,1,1,N2_CKDL240007483-1A_22553JLT4_L7.featureCounts
N5_1,N5_1,N5,LiverF102,N5,R14,Liver,A06,F,2,102,2,IG,1,1,N5_CKDL240007483-1A_22553JLT4_L7.featureCounts
O18_1,O18_1,O18,SkinM102,O18,R107,Skin,F05,M,2,102,2,IG,1,1,O18_CKDL240007483-1A_22553JLT4_L7.featureCounts
O2_1,O2_1,O2,GutF102,O2,RNA382,Gut,J05,F,2,102,1,JC,1,1,O2_CKDL240007483-1A_22553JLT4_L7.featureCounts
O9_1,O9_1,O9,KidneyM102,O9,R256,Kidney,F05,M,2,102,1,JC,1,1,O9_CKDL240007483-1A_22553JLT4_L7.featureCounts
P2_1,P2_1,P2,GutM102,P2,RNA383,Gut,E04,M,2,102,1,JC,1,1,P2_CKDL240007483-1A_22553JLT4_L7.featureCounts
A24_1,A24_1,A24,GonadM75,A24,180,Testis,J_1A_13,M,1A,75,2,JC,1,1,A24_CKDL240007483-1A_22553JLT4_L7.featureCounts
A14_2,A14_2,A14,HeartM103,A14,R203,Heart,P_1A_10,M,1A,103,1,JC,2,2,A14_CKDL240007484-1A_22553JLT4_L6.featureCounts
A15_2,A15_2,A15,HeartM103,A15,R219,Heart,J_1A_25,M,1A,103,1,JC,2,2,A15_CKDL240007484-1A_22553JLT4_L6.featureCounts
A24_2,A24_2,A24,BrainM103,A24,R71,Brain,J_1A_25,M,1A,103,2,IG,2,2,A24_CKDL240007484-1A_22553JLT4_L6.featureCounts
B10_2,B10_2,B10,SpinalCordM103,B10,RNA424,SpinalCord,J_1A_25,M,1A,103,1,EC,2,2,B10_CKDL240007484-1A_22553JLT4_L6.featureCounts
B16_2,B16_2,B16,HeartF103,B16,R236,Heart,P_1A_2,F,1A,103,2,EC,2,2,B16_CKDL240007484-1A_22553JLT4_L6.featureCounts
C08_2,C08_2,C08,FatM103,C08,RNA567,Fat,J_1A_25,M,1A,103,3,EC,2,2,C8_CKDL240007484-1A_22553JLT4_L6.featureCounts
C22_2,C22_2,C22,BrainF103,C22,R41,Brain,P_1A_2,F,1A,103,1,EC,2,2,C22_CKDL240007484-1A_22553JLT4_L6.featureCounts
E23_2,E23_2,E23,BrainM103,E23,R59,Brain,P_1A_10,M,1A,103,2,EC,2,2,E23_CKDL240007484-1A_22553JLT4_L6.featureCounts
G06_2,G06_2,G06,FatM103,G06,RNA539,Fat,P_1A_10,M,1A,103,2,EC,2,2,G6_CKDL240007484-1A_22553JLT4_L6.featureCounts
I02_2,I02_2,I02,BoneF103,I02,RNA596,Bone,P_1A_2,F,1A,103,2,EC,2,2,I2_CKDL240007484-1A_22553JLT4_L6.featureCounts
I04_2,I04_2,I04,EyeF103,I04,627,Eye,P_1A_2,F,1A,103,NA,MRW,2,2,I4_CKDL240007484-1A_22553JLT4_L6.featureCounts
J12_2,J12_2,J12,EyeM103,J12,644,Eye,NA,M,NA,103,NA,MRW,2,2,J12_CKDL240007484-1A_22553JLT4_L6.featureCounts
J18_2,J18_2,J18,SpleenF103,J18,RNA322,Spleen,P_1A_2,F,1A,103,1,JC,2,2,J18_CKDL240007484-1A_22553JLT4_L6.featureCounts
K03_2,K03_2,K03,BoneM103,K03,RNA614,Bone,J_1A_25,M,1A,103,3,EC,2,2,K3_CKDL240007484-1A_22553JLT4_L6.featureCounts
K04_2,K04_2,K04,EyeF103,K04,629,Eye,NA,F,NA,103,NA,MRW,2,2,K4_CKDL240007484-1A_22553JLT4_L6.featureCounts
M09_2,M09_2,M09,SpinalCordF103,M09,RNA419,SpinalCord,P_1A_2,F,1A,103,1,EC,2,2,M9_CKDL240007484-1A_22553JLT4_L6.featureCounts
M16_2,M16_2,M16,EyeF103,M16,655,Eye,NA,F,NA,103,NA,MRW,2,2,M16_CKDL240007484-1A_22553JLT4_L6.featureCounts
M17_2,M17_2,M17,SpleenM103,M17,RNA309,Spleen,P_1A_10,M,1A,103,1,EC,2,2,M17_CKDL240007484-1A_22553JLT4_L6.featureCounts
N11_2,N11_2,N11,SpinalCordM103,N11,RNA452,SpinalCord,P_1A_10,M,1A,103,2,EC,2,2,N11_CKDL240007484-1A_22553JLT4_L6.featureCounts
O04_2,O04_2,O04,EyeM103,O04,633,Eye,P_1A_10,M,1A,103,NA,MRW,2,2,O4_CKDL240007484-1A_22553JLT4_L6.featureCounts
O07_2,O07_2,O07,FatF103,O07,RNA563,Fat,P_1A_2,F,1A,103,3,EC,2,2,O7_CKDL240007484-1A_22553JLT4_L6.featureCounts
O12_2,O12_2,O12,EyeF103,O12,649,Eye,NA,F,NA,103,NA,MRW,2,2,O12_CKDL240007484-1A_22553JLT4_L6.featureCounts
O19_2,O19_2,O19,SpleenM103,O19,RNA343,Spleen,J_1A_25,M,1A,103,2,EC,2,2,O19_CKDL240007484-1A_22553JLT4_L6.featureCounts
P08_2,P08_2,P08,EyeM103,P08,642,Eye,J_1A_25,M,1A,103,NA,MRW,2,2,P8_CKDL240007484-1A_22553JLT4_L6.featureCounts
A16_1,A16_1,A16,MuscleF103,A16,RNA510,Muscle,P_1A_2,F,1A,103,3,EC,1,1,A16_CKDL240007483-1A_22553JLT4_L7.featureCounts
B2_1,B2_1,B2,GutM103,B2,RNA369,Gut,P_1A_10,M,1A,103,1,EC,1,1,B2_CKDL240007483-1A_22553JLT4_L7.featureCounts
D14_1,D14_1,D14,MuscleM103,D14,RNA481,Muscle,P_1A_10,M,1A,103,2,EC,1,1,D14_CKDL240007483-1A_22553JLT4_L7.featureCounts
D18_1,D18_1,D18,SkinF103,D18,R96,Skin,P_1A_2,F,1A,103,1,IG,1,1,D18_CKDL240007483-1A_22553JLT4_L7.featureCounts
D19_1,D19_1,D19,SkinM103,D19,R112,Skin,J_1A_25,M,1A,103,2,IG,1,1,D19_CKDL240007483-1A_22553JLT4_L7.featureCounts
B22_1,B22_1,B22,GonadM77,B22,149,Testis,J_1B_20,M,1B,77,1,IG,1,1,B22_CKDL240007483-1A_22553JLT4_L7.featureCounts
E10_1,E10_1,E10,KidneyF103,E10,R262,Kidney,P_1A_2,F,1A,103,1,JC,1,1,E10_CKDL240007483-1A_22553JLT4_L7.featureCounts
I23_1,I23_1,I23,GonadM77,I23,172,Testis,J_1B_13,M,1B,77,2,JC,1,1,I23_CKDL240007483-1A_22553JLT4_L7.featureCounts
F12_1,F12_1,F12,KidneyM103,F12,R295,Kidney,P_1A_10,M,1A,103,2,EC,1,1,F12_CKDL240007483-1A_22553JLT4_L7.featureCounts
G12_1,G12_1,G12,KidneyM103,G12,R296,Kidney,J_1A_25,M,1A,103,2,EC,1,1,G12_CKDL240007483-1A_22553JLT4_L7.featureCounts
G2_1,G2_1,G2,GutF103,G2,RNA374,Gut,P_1A_2,F,1A,103,1,JC,1,1,G2_CKDL240007483-1A_22553JLT4_L7.featureCounts
I19_1,I19_1,I19,SkinM103,I19,R117,Skin,P_1A_10,M,1A,103,2,EC,1,1,I19_CKDL240007483-1A_22553JLT4_L7.featureCounts
I3_1,I3_1,I3,GutM103,I3,RNA392,Gut,J_1A_25,M,1A,103,2,EC,1,1,I3_CKDL240007483-1A_22553JLT4_L7.featureCounts
N13_1,N13_1,N13,MuscleM103,N13,RNA475,Muscle,J_1A_25,M,1A,103,1,EC,1,1,N13_CKDL240007483-1A_22553JLT4_L7.featureCounts
A21_1,A21_1,A21,GonadM78,A21,132,Testis,A01,M,2,78,1,EC,1,1,A21_CKDL240007483-1A_22553JLT4_L7.featureCounts
O6_1,O6_1,O6,LiverM103,O6,RNA672,Liver,P_1A_10,M,1A,103,1,EC,1,1,O6_CKDL240007483-1A_22553JLT4_L7.featureCounts
O7_1,O7_1,O7,LiverF103,O7,RNA688,Liver,P_1A_2,F,1A,103,1,IG,1,1,O7_CKDL240007483-1A_22553JLT4_L7.featureCounts
P7_1,P7_1,P7,LiverM103,P7,RNA689,Liver,J_1A_25,M,1A,103,1,IG,1,1,P7_CKDL240007483-1A_22553JLT4_L7.featureCounts
A04_2,A04_2,A04,BoneF133,A04,RNA620,Bone,J-1B-18,F,1B,133,3,EC,2,2,A4_CKDL240007484-1A_22553JLT4_L6.featureCounts
B2_2,B2_2,B2,BoneM133,B2,RNA589,Bone,P_1B_2,M,1B,133,1,EC,2,2,B2_CKDL240007484-1A_22553JLT4_L6.featureCounts
B24_2,B24_2,B24,BrainM133,B24,R72,Brain,P_1B_2,M,1B,133,2,IG,2,2,B24_CKDL240007484-1A_22553JLT4_L6.featureCounts
B6_2,B6_2,B6,FatF133,B6,RNA534,Fat,J-1B-6,F,1B,133,1,EC,2,2,B6_CKDL240007484-1A_22553JLT4_L6.featureCounts
C02_2,C02_2,C02,BoneM133,C02,RNA590,Bone,P_1B_10,M,1B,133,2,EC,2,2,C2_CKDL240007484-1A_22553JLT4_L6.featureCounts
C24_2,C24_2,C24,BrainM133,C24,R73,Brain,P_1A_4,M,1A,133,2,IG,2,2,C24_CKDL240007484-1A_22553JLT4_L6.featureCounts
D04_2,D04_2,D04,BoneM133,D04,RNA623,Bone,P_1A_4,M,1A,133,3,EC,2,2,D4_CKDL240007484-1A_22553JLT4_L6.featureCounts
D06_2,D06_2,D06,FatM133,D06,RNA536,Fat,P_1A_6,M,1A,133,2,EC,2,2,D6_CKDL240007484-1A_22553JLT4_L6.featureCounts
D12_2,D12_2,D12,SpinalCordM133,D12,RNA458,SpinalCord,P_1B_10,M,1B,133,2,EC,2,2,D12_CKDL240007484-1A_22553JLT4_L6.featureCounts
D14_2,D14_2,D14,HeartF133,D14,R206,Heart,J-1B-18,F,1B,133,1,JC,2,2,D14_CKDL240007484-1A_22553JLT4_L6.featureCounts
D18_2,D18_2,D18,SpleenM133,D18,RNA316,Spleen,P_1A_4,M,1A,133,1,JC,2,2,D18_CKDL240007484-1A_22553JLT4_L6.featureCounts
E10_2,E10_2,E10,SpinalCordM133,E10,RNA427,SpinalCord,P_1A_4,M,1A,133,2,JC,2,2,E10_CKDL240007484-1A_22553JLT4_L6.featureCounts
F10_2,F10_2,F10,SpinalCordM133,F10,RNA428,SpinalCord,P_1B_2,M,1B,133,2,JC,2,2,F10_CKDL240007484-1A_22553JLT4_L6.featureCounts
G19_2,G19_2,G19,SpleenF133,G19,RNA335,Spleen,J-1B-18,F,1B,133,2,EC,2,2,G19_CKDL240007484-1A_22553JLT4_L6.featureCounts
H02_2,H02_2,H02,BoneF133,H02,RNA595,Bone,J-1B-6,F,1B,133,2,EC,2,2,H2_CKDL240007484-1A_22553JLT4_L6.featureCounts
H07_2,H07_2,H07,FatM133,H07,RNA556,Fat,P_1A_4,M,1A,133,3,EC,2,2,H7_CKDL240007484-1A_22553JLT4_L6.featureCounts
I07_2,I07_2,I07,FatM133,I07,RNA557,Fat,P_1B_2,M,1B,133,3,EC,2,2,I7_CKDL240007484-1A_22553JLT4_L6.featureCounts
I23_2,I23_2,I23,BrainF133,I23,R63,Brain,J-1B-18,F,1B,133,2,IG,2,2,I23_CKDL240007484-1A_22553JLT4_L6.featureCounts
J02_2,J02_2,J02,BoneM133,J02,RNA597,Bone,P_1A_6,M,1A,133,2,EC,2,2,J2_CKDL240007484-1A_22553JLT4_L6.featureCounts
J07_2,J07_2,J07,FatF133,J07,RNA558,Fat,J-1B-18,F,1B,133,3,EC,2,2,J7_CKDL240007484-1A_22553JLT4_L6.featureCounts
J11_2,J11_2,J11,SpinalCordF133,J11,RNA448,SpinalCord,J-1B-6,F,1B,133,2,EC,2,2,J11_CKDL240007484-1A_22553JLT4_L6.featureCounts
K10_2,K10_2,K10,SpinalCordM133,K10,RNA433,SpinalCord,P_1A_6,M,1A,133,2,JC,2,2,K10_CKDL240007484-1A_22553JLT4_L6.featureCounts
