,lib,sampleNames,condition,plate_well,RNAID,tissue,animalID,sex,cohort,age_days,RNA_batch,RNA_extractor,cDNA_batch,seq_batch,file
K11_2,K11_2,K11,SpinalCordF133,K11,RNA449,SpinalCord,J-1B-18,F,1B,133,2,EC,2,2,K11_CKDL240007484-1A_22553JLT4_L6.featureCounts
K18_2,K18_2,K18,SpleenM133,K18,RNA323,Spleen,P_1B_10,M,1B,133,1,JC,2,2,K18_CKDL240007484-1A_22553JLT4_L6.featureCounts
K23_2,K23_2,K23,BrainM133,K23,R65,Brain,P_1A_6,M,1A,133,2,IG,2,2,K23_CKDL240007484-1A_22553JLT4_L6.featureCounts
L14_2,L14_2,L14,HeartM133,L14,R214,Heart,P_1B_10,M,1B,133,1,JC,2,2,L14_CKDL240007484-1A_22553JLT4_L6.featureCounts
L17_2,L17_2,L17,SpleenM133,L17,RNA308,Spleen,P_1A_6,M,1A,133,1,EC,2,2,L17_CKDL240007484-1A_22553JLT4_L6.featureCounts
M14_2,M14_2,M14,HeartF133,M14,R215,Heart,J-1B-6,F,1B,133,1,JC,2,2,M14_CKDL240007484-1A_22553JLT4_L6.featureCounts
M23_2,M23_2,M23,BrainM133,M23,R67,Brain,P_1B_10,M,1B,133,2,IG,2,2,M23_CKDL240007484-1A_22553JLT4_L6.featureCounts
N16_2,N16_2,N16,EyeM133,N16,656,Eye,P_1A_4,M,1A,133,NA,MRW,2,2,N16_CKDL240007484-1A_22553JLT4_L6.featureCounts
O05_2,O05_2,O05,FatM133,O05,RNA531,Fat,P_1B_10,M,1B,133,1,EC,2,2,O5_CKDL240007484-1A_22553JLT4_L6.featureCounts
O14_2,O14_2,O14,HeartM133,O14,R217,Heart,P_1A_4,M,1A,133,1,JC,2,2,O14_CKDL240007484-1A_22553JLT4_L6.featureCounts
O15_2,O15_2,O15,HeartM133,O15,R233,Heart,P_1A_6,M,1A,133,2,EC,2,2,O15_CKDL240007484-1A_22553JLT4_L6.featureCounts
O17_2,O17_2,O17,SpleenM133,O17,RNA311,Spleen,P_1B_2,M,1B,133,1,EC,2,2,O17_CKDL240007484-1A_22553JLT4_L6.featureCounts
P13_2,P13_2,P13,HeartM133,P13,R202,Heart,P_1B_2,M,1B,133,1,JC,2,2,P13_CKDL240007484-1A_22553JLT4_L6.featureCounts
P17_2,P17_2,P17,SpleenF133,P17,RNA312,Spleen,J-1B-6,F,1B,133,1,EC,2,2,P17_CKDL240007484-1A_22553JLT4_L6.featureCounts
P23_2,P23_2,P23,BrainF133,P23,R70,Brain,J-1B-6,F,1B,133,2,IG,2,2,P23_CKDL240007484-1A_22553JLT4_L6.featureCounts
A10_1,A10_1,A10,KidneyM133,A10,R258,Kidney,P_1B_10,M,1B,133,1,JC,1,1,A10_CKDL240007483-1A_22553JLT4_L7.featureCounts
A2_1,A2_1,A2,GutM133,A2,RNA368,Gut,P_1B_2,M,1B,133,1,EC,1,1,A2_CKDL240007483-1A_22553JLT4_L7.featureCounts
A7_1,A7_1,A7,LiverF133,A7,RNA674,Liver,J_1B_18,F,1B,133,1,EC,1,1,A7_CKDL240007483-1A_22553JLT4_L7.featureCounts
A8_1,A8_1,A8,LiverM133,A8,RNA690,Liver,P_1A_6,M,1A,133,1,IG,1,1,A8_CKDL240007483-1A_22553JLT4_L7.featureCounts
B16_1,B16_1,B16,MuscleM133,B16,RNA511,Muscle,P_1A_4,M,1A,133,3,EC,1,1,B16_CKDL240007483-1A_22553JLT4_L7.featureCounts
B7_1,B7_1,B7,LiverM133,B7,RNA675,Liver,P_1B_10,M,1B,133,1,EC,1,1,B7_CKDL240007483-1A_22553JLT4_L7.featureCounts
B8_1,B8_1,B8,LiverF133,B8,RNA691,Liver,J_1B_6,F,1B,133,1,IG,1,1,B8_CKDL240007483-1A_22553JLT4_L7.featureCounts
C10_1,C10_1,C10,KidneyM133,C10,R260,Kidney,P_1A_4,M,1A,133,1,JC,1,1,C10_CKDL240007483-1A_22553JLT4_L7.featureCounts
C19_1,C19_1,C19,SkinF133,C19,R111,Skin,J-1B-6,F,1B,133,2,IG,1,1,C19_CKDL240007483-1A_22553JLT4_L7.featureCounts
C2_1,C2_1,C2,GutM133,C2,RNA370,Gut,P_1A_4,M,1A,133,1,JC,1,1,C2_CKDL240007483-1A_22553JLT4_L7.featureCounts
C4_1,C4_1,C4,GutM133,C4,RNA402,Gut,P_1A_6,M,1A,133,2,EC,1,1,C4_CKDL240007483-1A_22553JLT4_L7.featureCounts
C8_1,C8_1,C8,LiverM133,C8,RNA692,Liver,P_1B_2,M,1B,133,1,IG,1,1,C8_CKDL240007483-1A_22553JLT4_L7.featureCounts
D10_1,D10_1,D10,KidneyM133,D10,R261,Kidney,P_1B_2,M,1B,133,1,JC,1,1,D10_CKDL240007483-1A_22553JLT4_L7.featureCounts
L22_1,L22_1,L22,GonadM78,L22,159,Testis,A17,M,2,78,2,EC,1,1,L22_CKDL240007483-1A_22553JLT4_L7.featureCounts
H21_1,H21_1,H21,GonadM102,H21,139,Testis,E04,M,2,102,1,EC,1,1,H21_CKDL240007483-1A_22553JLT4_L7.featureCounts
F15_1,F15_1,F15,MuscleM133,F15,RNA499,Muscle,P_1B_10,M,1B,133,3,EC,1,1,F15_CKDL240007483-1A_22553JLT4_L7.featureCounts
G18_1,G18_1,G18,SkinM133,G18,R99,Skin,P_1A_6,M,1A,133,1,IG,1,1,G18_CKDL240007483-1A_22553JLT4_L7.featureCounts
G3_1,G3_1,G3,GutF133,G3,RNA390,Gut,J-1B-6,F,1B,133,2,EC,1,1,G3_CKDL240007483-1A_22553JLT4_L7.featureCounts
H14_1,H14_1,H14,MuscleM133,H14,RNA485,Muscle,P_1A_6,M,1A,133,2,EC,1,1,H14_CKDL240007483-1A_22553JLT4_L7.featureCounts
I10_1,I10_1,I10,KidneyF133,I10,R266,Kidney,J-1B-18,F,1B,133,1,JC,1,1,I10_CKDL240007483-1A_22553JLT4_L7.featureCounts
I15_1,I15_1,I15,MuscleF133,I15,RNA502,Muscle,J-1B-18,F,1B,133,3,EC,1,1,I15_CKDL240007483-1A_22553JLT4_L7.featureCounts
J10_1,J10_1,J10,KidneyF133,J10,R267,Kidney,J-1B-6,F,1B,133,1,JC,1,1,J10_CKDL240007483-1A_22553JLT4_L7.featureCounts
J14_1,J14_1,J14,MuscleF133,J14,RNA487,Muscle,J-1B-6,F,1B,133,2,EC,1,1,J14_CKDL240007483-1A_22553JLT4_L7.featureCounts
J19_1,J19_1,J19,SkinF133,J19,R118,Skin,J-1B-18,F,1B,133,2,EC,1,1,J19_CKDL240007483-1A_22553JLT4_L7.featureCounts
J2_1,J2_1,J2,GutF133,J2,RNA377,Gut,J-1B-18,F,1B,133,1,JC,1,1,J2_CKDL240007483-1A_22553JLT4_L7.featureCounts
K19_1,K19_1,K19,SkinM133,K19,R119,Skin,P_1B_2,M,1B,133,2,EC,1,1,K19_CKDL240007483-1A_22553JLT4_L7.featureCounts
L21_1,L21_1,L21,GonadM102,L21,143,Testis,F05,M,2,102,1,EC,1,1,L21_CKDL240007483-1A_22553JLT4_L7.featureCounts
M10_1,M10_1,M10,KidneyM133,M10,R270,Kidney,P_1A_6,M,1A,133,2,JC,1,1,M10_CKDL240007483-1A_22553JLT4_L7.featureCounts
M17_1,M17_1,M17,SkinM133,M17,R89,Skin,P_1A_4,M,1A,133,1,IG,1,1,M17_CKDL240007483-1A_22553JLT4_L7.featureCounts
D23_1,D23_1,D23,GonadM103,D23,167,Testis,P_1A_10,M,1A,103,2,EC,1,1,D23_CKDL240007483-1A_22553JLT4_L7.featureCounts
M3_1,M3_1,M3,GutM133,M3,RNA396,Gut,P_1B_10,M,1B,133,2,EC,1,1,M3_CKDL240007483-1A_22553JLT4_L7.featureCounts
O15_1,O15_1,O15,MuscleM133,O15,RNA508,Muscle,P_1B_2,M,1B,133,3,EC,1,1,O15_CKDL240007483-1A_22553JLT4_L7.featureCounts
P19_1,P19_1,P19,SkinM133,P19,R124,Skin,P_1B_10,M,1B,133,2,EC,1,1,P19_CKDL240007483-1A_22553JLT4_L7.featureCounts
P6_1,P6_1,P6,LiverM133,P6,RNA673,Liver,P_1A_4,M,1A,133,1,EC,1,1,P6_CKDL240007483-1A_22553JLT4_L7.featureCounts
B01_2,B01_2,B01,BoneM134,B01,RNA573,Bone,D12,M,2,134,1,EC,2,2,B1_CKDL240007484-1A_22553JLT4_L6.featureCounts
B13_2,B13_2,B13,HeartM134,B13,R188,Heart,D12,M,2,134,1,EC,2,2,B13_CKDL240007484-1A_22553JLT4_L6.featureCounts
B5_2,B5_2,B5,FatF134,B5,RNA518,Fat,I05,F,2,134,1,EC,2,2,B5_CKDL240007484-1A_22553JLT4_L6.featureCounts
D19_2,D19_2,D19,SpleenM134,D19,RNA332,Spleen,D12,M,2,134,1,JC,2,2,D19_CKDL240007484-1A_22553JLT4_L6.featureCounts
E07_2,E07_2,E07,FatM134,E07,RNA553,Fat,B01,M,2,134,3,EC,2,2,E7_CKDL240007484-1A_22553JLT4_L6.featureCounts
E13_2,E13_2,E13,HeartM134,E13,R191,Heart,B01,M,2,134,1,EC,2,2,E13_CKDL240007484-1A_22553JLT4_L6.featureCounts
E19_2,E19_2,E19,SpleenF134,E19,RNA333,Spleen,C04,F,2,134,2,EC,2,2,E19_CKDL240007484-1A_22553JLT4_L6.featureCounts
F11_2,F11_2,F11,SpinalCordM134,F11,RNA444,SpinalCord,D12,M,2,134,2,EC,2,2,F11_CKDL240007484-1A_22553JLT4_L6.featureCounts
F17_2,F17_2,F17,SpleenM134,F17,RNA302,Spleen,B01,M,2,134,1,EC,2,2,F17_CKDL240007484-1A_22553JLT4_L6.featureCounts
F21_2,F21_2,F21,BrainM134,F21,R28,Brain,B01,M,2,134,1,IG,2,2,F21_CKDL240007484-1A_22553JLT4_L6.featureCounts
G09_2,G09_2,G09,SpinalCordM134,G09,RNA413,SpinalCord,B01,M,2,134,1,EC,2,2,G9_CKDL240007484-1A_22553JLT4_L6.featureCounts
H21_2,H21_2,H21,BrainM134,H21,R30,Brain,D12,M,2,134,1,IG,2,2,H21_CKDL240007484-1A_22553JLT4_L6.featureCounts
I01_2,I01_2,I01,BoneM134,I01,RNA580,Bone,B01,M,2,134,1,EC,2,2,I1_CKDL240007484-1A_22553JLT4_L6.featureCounts
I05_2,I05_2,I05,FatF134,I05,RNA525,Fat,C04,F,2,134,1,EC,2,2,I5_CKDL240007484-1A_22553JLT4_L6.featureCounts
J13_2,J13_2,J13,HeartF134,J13,R196,Heart,I05,F,2,134,1,EC,2,2,J13_CKDL240007484-1A_22553JLT4_L6.featureCounts
K02_2,K02_2,K02,BoneF134,K02,RNA598,Bone,C04,F,2,134,2,EC,2,2,K2_CKDL240007484-1A_22553JLT4_L6.featureCounts
K05_2,K05_2,K05,FatM134,K05,RNA527,Fat,D12,M,2,134,1,EC,2,2,K5_CKDL240007484-1A_22553JLT4_L6.featureCounts
K09_2,K09_2,K09,SpinalCordF134,K09,RNA417,SpinalCord,I05,F,2,134,1,EC,2,2,K9_CKDL240007484-1A_22553JLT4_L6.featureCounts
K15_2,K15_2,K15,HeartF134,K15,R229,Heart,C04,F,2,134,2,EC,2,2,K15_CKDL240007484-1A_22553JLT4_L6.featureCounts
K22_2,K22_2,K22,BrainF134,K22,R49,Brain,C04,F,2,134,2,EC,2,2,K22_CKDL240007484-1A_22553JLT4_L6.featureCounts
L02_2,L02_2,L02,BoneF134,L02,RNA599,Bone,I05,F,2,134,2,EC,2,2,L2_CKDL240007484-1A_22553JLT4_L6.featureCounts
N10_2,N10_2,N10,SpinalCordF134,N10,RNA436,SpinalCord,C04,F,2,134,2,JC,2,2,N10_CKDL240007484-1A_22553JLT4_L6.featureCounts
O22_2,O22_2,O22,BrainF134,O22,R53,Brain,I05,F,2,134,2,EC,2,2,O22_CKDL240007484-1A_22553JLT4_L6.featureCounts
P18_2,P18_2,P18,SpleenF134,P18,RNA328,Spleen,I05,F,2,134,1,JC,2,2,P18_CKDL240007484-1A_22553JLT4_L6.featureCounts
A13_1,A13_1,A13,MuscleM134,A13,RNA462,Muscle,D12,M,2,134,1,EC,1,1,A13_CKDL240007483-1A_22553JLT4_L7.featureCounts
A17_1,A17_1,A17,SkinF134,A17,R77,Skin,C04,F,2,134,1,EC,1,1,A17_CKDL240007483-1A_22553JLT4_L7.featureCounts
A3_1,A3_1,A3,GutF134,A3,RNA384,Gut,I05,F,2,134,1,JC,1,1,A3_CKDL240007483-1A_22553JLT4_L7.featureCounts
A5_1,A5_1,A5,LiverM134,A5,R1,Liver,B01,M,2,134,2,EC,1,1,A5_CKDL240007483-1A_22553JLT4_L7.featureCounts
B1_1,B1_1,B1,GutM134,B1,RNA353,Gut,B01,M,2,134,1,EC,1,1,B1_CKDL240007483-1A_22553JLT4_L7.featureCounts
B6_1,B6_1,B6,LiverF134,B6,R18,Liver,I05,F,2,134,2,IG,1,1,B6_CKDL240007483-1A_22553JLT4_L7.featureCounts
B9_1,B9_1,B9,KidneyF134,B9,R243,Kidney,I05,F,2,134,1,EC,1,1,B9_CKDL240007483-1A_22553JLT4_L7.featureCounts
C13_1,C13_1,C13,MuscleM134,C13,RNA464,Muscle,B01,M,2,134,1,EC,1,1,C13_CKDL240007483-1A_22553JLT4_L7.featureCounts
C15_1,C15_1,C15,MuscleF134,C15,RNA496,Muscle,C04,F,2,134,2,EC,1,1,C15_CKDL240007483-1A_22553JLT4_L7.featureCounts
E23_1,E23_1,E23,GonadM103,E23,168,Testis,J_1A_25,M,1A,103,2,EC,1,1,E23_CKDL240007483-1A_22553JLT4_L7.featureCounts
D9_1,D9_1,D9,KidneyM134,D9,R245,Kidney,B01,M,2,134,1,EC,1,1,D9_CKDL240007483-1A_22553JLT4_L7.featureCounts
D24_1,D24_1,D24,GonadM133,D24,183,Testis,P_1B_2,M,1B,133,2,JC,1,1,D24_CKDL240007483-1A_22553JLT4_L7.featureCounts
E6_1,E6_1,E6,LiverF134,E6,R21,Liver,C04,F,2,134,2,IG,1,1,E6_CKDL240007483-1A_22553JLT4_L7.featureCounts
F17_1,F17_1,F17,SkinM134,F17,R82,Skin,B01,M,2,134,1,EC,1,1,F17_CKDL240007483-1A_22553JLT4_L7.featureCounts
G17_1,G17_1,G17,SkinF134,G17,R83,Skin,I05,F,2,134,1,EC,1,1,G17_CKDL240007483-1A_22553JLT4_L7.featureCounts
I9_1,I9_1,I9,KidneyM134,I9,R250,Kidney,D12,M,2,134,1,EC,1,1,I9_CKDL240007483-1A_22553JLT4_L7.featureCounts
J1_1,J1_1,J1,GutM134,J1,RNA361,Gut,D12,M,2,134,1,EC,1,1,J1_CKDL240007483-1A_22553JLT4_L7.featureCounts
J9_1,J9_1,J9,KidneyF134,J9,R251,Kidney,C04,F,2,134,1,EC,1,1,J9_CKDL240007483-1A_22553JLT4_L7.featureCounts
K1_1,K1_1,K1,GutF134,K1,RNA362,Gut,C04,F,2,134,1,EC,1,1,K1_CKDL240007483-1A_22553JLT4_L7.featureCounts
K14_1,K14_1,K14,MuscleF134,K14,RNA488,Muscle,I05,F,2,134,2,EC,1,1,K14_CKDL240007483-1A_22553JLT4_L7.featureCounts
K18_1,K18_1,K18,SkinM134,K18,R103,Skin,D12,M,2,134,2,IG,1,1,K18_CKDL240007483-1A_22553JLT4_L7.featureCounts
K5_1,K5_1,K5,LiverM134,K5,R11,Liver,D12,M,2,134,2,EC,1,1,K5_CKDL240007483-1A_22553JLT4_L7.featureCounts
E24_1,E24_1,E24,GonadM133,E24,184,Testis,P_1A_6,M,1A,133,2,JC,1,1,E24_CKDL240007483-1A_22553JLT4_L7.featureCounts
C10_2,C10_2,C10,SpinalCordM147,C10,RNA425,SpinalCord,P_1B_11,M,1B,147,1,EC,2,2,C10_CKDL240007484-1A_22553JLT4_L6.featureCounts
C16_2,C16_2,C16,HeartM147,C16,R237,Heart,P_1B_11,M,1B,147,2,EC,2,2,C16_CKDL240007484-1A_22553JLT4_L6.featureCounts
D10_2,D10_2,D10,SpinalCordF147,D10,RNA426,SpinalCord,P_1B_4,F,1B,147,2,JC,2,2,D10_CKDL240007484-1A_22553JLT4_L6.featureCounts
F06_2,F06_2,F06,FatM147,F06,RNA538,Fat,P_1B_8,M,1B,147,2,EC,2,2,F6_CKDL240007484-1A_22553JLT4_L6.featureCounts
F14_2,F14_2,F14,HeartF147,F14,R208,Heart,J_1B_7,F,1B,147,1,JC,2,2,F14_CKDL240007484-1A_22553JLT4_L6.featureCounts
F20_2,F20_2,F20,SpleenF147,F20,RNA350,Spleen,J_1B_7,F,1B,147,2,EC,2,2,F20_CKDL240007484-1A_22553JLT4_L6.featureCounts
F24_2,F24_2,F24,BrainF147,F24,R76,Brain,J_1B_7,F,1B,147,2,IG,2,2,F24_CKDL240007484-1A_22553JLT4_L6.featureCounts
G20_2,G20_2,G20,SpleenM147,G20,RNA351,Spleen,P_1B_11,M,1B,147,2,EC,2,2,G20_CKDL240007484-1A_22553JLT4_L6.featureCounts
G24_2,G24_2,G24,BrainF147,G24,R77,Brain,P_1B_4,F,1B,147,2,IG,2,2,G24_CKDL240007484-1A_22553JLT4_L6.featureCounts
H03_2,H03_2,H03,BoneF147,H03,RNA611,Bone,P_1B_4,F,1B,147,3,EC,2,2,H3_CKDL240007484-1A_22553JLT4_L6.featureCounts
H14_2,H14_2,H14,HeartF147,H14,R210,Heart,P_1B_4,F,1B,147,1,JC,2,2,H14_CKDL240007484-1A_22553JLT4_L6.featureCounts
H19_2,H19_2,H19,SpleenM147,H19,RNA336,Spleen,P_1B_8,M,1B,147,2,EC,2,2,H19_CKDL240007484-1A_22553JLT4_L6.featureCounts
I11_2,I11_2,I11,SpinalCordM147,I11,RNA447,SpinalCord,P_1B_8,M,1B,147,2,EC,2,2,I11_CKDL240007484-1A_22553JLT4_L6.featureCounts
I16_2,I16_2,I16,EyeM147,I16,651,Eye,P_1B_11,M,1B,147,NA,MRW,2,2,I16_CKDL240007484-1A_22553JLT4_L6.featureCounts
I18_2,I18_2,I18,SpleenF147,I18,RNA321,Spleen,P_1B_4,F,1B,147,1,JC,2,2,I18_CKDL240007484-1A_22553JLT4_L6.featureCounts
J16_2,J16_2,J16,EyeF147,J16,652,Eye,J_1B_7,F,1B,147,NA,MRW,2,2,J16_CKDL240007484-1A_22553JLT4_L6.featureCounts
J20_2,J20_2,J20,EyeM147,J20,660,Eye,P_1B_8,M,1B,147,NA,MRW,2,2,J20_CKDL240007484-1A_22553JLT4_L6.featureCounts
J23_2,J23_2,J23,BrainM147,J23,R64,Brain,P_1B_8,M,1B,147,2,IG,2,2,J23_CKDL240007484-1A_22553JLT4_L6.featureCounts
K07_2,K07_2,K07,FatF147,K07,RNA559,Fat,J_1B_7,F,1B,147,3,EC,2,2,K7_CKDL240007484-1A_22553JLT4_L6.featureCounts
L03_2,L03_2,L03,BoneM147,L03,RNA615,Bone,P_1B_8,M,1B,147,3,EC,2,2,L3_CKDL240007484-1A_22553JLT4_L6.featureCounts
L16_2,L16_2,L16,EyeM147,L16,654,Eye,P_1B_11,M,1B,147,NA,MRW,2,2,L16_CKDL240007484-1A_22553JLT4_L6.featureCounts
N01_2,N01_2,N01,BoneM147,N01,RNA585,Bone,P_1B_11,M,1B,147,1,EC,2,2,N1_CKDL240007484-1A_22553JLT4_L6.featureCounts
N15_2,N15_2,N15,HeartM147,N15,R232,Heart,P_1B_8,M,1B,147,2,EC,2,2,N15_CKDL240007484-1A_22553JLT4_L6.featureCounts
O01_2,O01_2,O01,BoneF147,O01,RNA586,Bone,J_1B_7,F,1B,147,1,EC,2,2,O1_CKDL240007484-1A_22553JLT4_L6.featureCounts
O08_2,O08_2,O08,EyeF147,O08,641,Eye,J_1B_7,F,1B,147,NA,MRW,2,2,O8_CKDL240007484-1A_22553JLT4_L6.featureCounts
O09_2,O09_2,O09,SpinalCordF147,O09,RNA421,SpinalCord,J_1B_7,F,1B,147,1,EC,2,2,O9_CKDL240007484-1A_22553JLT4_L6.featureCounts
O16_2,O16_2,O16,EyeM147,O16,657,Eye,P_1B_8,M,1B,147,NA,MRW,2,2,O16_CKDL240007484-1A_22553JLT4_L6.featureCounts
O21_2,O21_2,O21,BrainM147,O21,R37,Brain,P_1B_11,M,1B,147,1,EC,2,2,O21_CKDL240007484-1A_22553JLT4_L6.featureCounts
A14_1,A14_1,A14,MuscleM147,A14,RNA478,Muscle,P_1B_8,M,1B,147,1,EC,1,1,A14_CKDL240007483-1A_22553JLT4_L7.featureCounts
B10_1,B10_1,B10,KidneyM147,B10,R259,Kidney,P_1B_8,M,1B,147,1,JC,1,1,B10_CKDL240007483-1A_22553JLT4_L7.featureCounts
B11_1,B11_1,B11,KidneyF147,B11,R275,Kidney,P_1B_4,F,1B,147,2,JC,1,1,B11_CKDL240007483-1A_22553JLT4_L7.featureCounts
B18_1,B18_1,B18,SkinF147,B18,R94,Skin,J_1B_7,F,1B,147,1,IG,1,1,B18_CKDL240007483-1A_22553JLT4_L7.featureCounts
K23_1,K23_1,K23,GonadM133,K23,174,Testis,P_1A_4,M,1A,133,2,JC,1,1,K23_CKDL240007483-1A_22553JLT4_L7.featureCounts
C21_1,C21_1,C21,GonadM134,C21,134,Testis,D12,M,2,134,1,EC,1,1,C21_CKDL240007483-1A_22553JLT4_L7.featureCounts
D4_1,D4_1,D4,GutF147,D4,RNA403,Gut,P_1B_4,F,1B,147,2,EC,1,1,D4_CKDL240007483-1A_22553JLT4_L7.featureCounts
D7_1,D7_1,D7,LiverF147,D7,RNA677,Liver,P_1B_4,F,1B,147,1,EC,1,1,D7_CKDL240007483-1A_22553JLT4_L7.featureCounts
E12_1,E12_1,E12,KidneyF147,E12,R294,Kidney,J_1B_7,F,1B,147,2,EC,1,1,E12_CKDL240007483-1A_22553JLT4_L7.featureCounts
E14_1,E14_1,E14,MuscleF147,E14,RNA482,Muscle,P_1B_4,F,1B,147,2,EC,1,1,E14_CKDL240007483-1A_22553JLT4_L7.featureCounts
E2_1,E2_1,E2,GutF147,E2,RNA372,Gut,J_1B_7,F,1B,147,1,JC,1,1,E2_CKDL240007483-1A_22553JLT4_L7.featureCounts
E7_1,E7_1,E7,LiverM147,E7,RNA678,Liver,P_1B_8,M,1B,147,1,EC,1,1,E7_CKDL240007483-1A_22553JLT4_L7.featureCounts
