,animalID,sex,cohort,age_days,harvest_date,hatch_date,tissue,tissue_grind_date,RNA_extract_date,RNA_batch,RNA_extractor,RNAID,cDNA_batch,plate_well,sampleName,lib,censored,censor_code,notes
H17_1,H_02,M,2,52,5/5/22,3/14/22,Skin,NA,2/8/23,1,EC,R84,1,H17,H17,H17_1,,,
H18_1,P_1B_11,M,1B,147,2/14/22,9/20/21,Skin,NA,2/8/23,1,IG,R100,1,H18,H18,H18_1,,,
H19_1,P_1B_3,F,1B,77,12/6/21,9/20/21,Skin,NA,2/8/23,2,IG,R116,1,H19,H19,H19_1,1,3,low read map % (despite high read depth and lib QC looking ok)
H2_1,P_1B_3,F,1B,77,12/6/21,9/20/21,Gut,NA,3/8/23,1,JC,RNA375,1,H2,H2,H2_1,,,
H21_1,E04,M,2,102,6/24/22,3/14/22,Testis,NA,2/10/23,1,EC,139,1,H21,H21,H21_1,,,
H22_1,P_1B_1,F,1B,77,12/6/21,9/20/21,Ovary,NA,2/10/23,1,IG,155,1,H22,H22,H22_1,1,2,did not lib prep well
H23_1,J_1A_1,M,1A,152,2/7/22,9/8/21,Testis,NA,2/24/23,2,EC,171,1,H23,H23,H23_1,,,
H3_1,J_1B_12,M,1B,49,11/8/21,9/20/21,Gut,NA,3/9/23,2,EC,RNA391,1,H3,H3,H3_1,,,
H5_1,A01,M,2,78,5/31/22,3/14/22,Liver,NA,1/30/23,2,EC,R08,1,H5,H5,H5_1,,,
H6_1,J_1A_17,M,1A,47,10/25/21,9/8/21,Liver,NA,3/21/22,1,EC,RNA665,1,H6,H6,H6_1,,,
H7_1,J_1A_22,M,1A,47,10/25/21,9/8/21,Liver,NA,3/21/22,1,IG,RNA681,1,H7,H7,H7_1,,,
H9_1,I_03,M,2,162,8/23/22,3/14/22,Kidney,NA,3/4/23,1,EC,R249,1,H9,H9,H9_1,,,
I1_1,A17,M,2,78,5/31/22,3/14/22,Gut,NA,3/8/23,1,EC,RNA360,1,I1,I1,I1_1,,,
I10_1,J-1B-18,F,1B,133,1/31/22,9/20/21,Kidney,NA,3/4/23,1,JC,R266,1,I10,I10,I10_1,,,
I11_1,J05,F,2,102,6/24/22,3/14/22,Kidney,NA,3/4/23,2,JC,R282,1,I11,I11,I11_1,,,
I13_1,H_02,M,2,52,5/5/22,3/14/22,Muscle,NA,3/15/23,1,EC,RNA470,1,I13,I13,I13_1,,,
I14_1,J_1B_13,M,1B,77,12/6/21,9/20/21,Muscle,NA,3/17/23,2,EC,RNA486,1,I14,I14,I14_1,,,
I15_1,J-1B-18,F,1B,133,1/31/22,9/20/21,Muscle,NA,3/27/23,3,EC,RNA502,1,I15,I15,I15_1,,,
I17_1,E_01,M,2,52,5/5/22,3/14/22,Skin,NA,2/8/23,1,EC,R85,1,I17,I17,I17_1,,,
I18_1,D_05,M,2,162,8/23/22,3/14/22,Skin,NA,2/8/23,2,IG,R101,1,I18,I18,I18_1,,,
I19_1,P_1A_10,M,1A,103,12/20/21,9/8/21,Skin,NA,2/8/23,2,EC,R117,1,I19,I19,I19_1,,,
I2_1,J_1B_2,M,1B,49,11/8/21,9/20/21,Gut,NA,3/8/23,1,JC,RNA376,1,I2,I2,I2_1,,,
I21_1,D_06,F,2,52,5/5/22,3/14/22,Ovary,NA,2/10/23,1,EC,140,1,I21,I21,I21_1,,,
I22_1,C1,F,2,155,8/16/22,3/14/22,Ovary,NA,2/24/23,2,EC,156,1,I22,I22,I22_1,,,
I23_1,J_1B_13,M,1B,77,12/6/21,9/20/21,Testis,NA,2/24/23,2,JC,172,1,I23,I23,I23_1,,,
I3_1,J_1A_25,M,1A,103,12/20/21,9/8/21,Gut,NA,3/9/23,2,EC,RNA392,1,I3,I3,I3_1,,,
I5_1,I06,F,2,78,5/31/22,3/14/22,Liver,NA,1/30/23,2,EC,R09,1,I5,I5,I5_1,,,
I6_1,J_1B_5,F,1B,49,11/8/21,9/20/21,Liver,NA,3/21/22,1,EC,RNA666,1,I6,I6,I6_1,,,
I7_1,P_1B_9,F,1B,49,11/8/21,9/20/21,Liver,NA,3/21/22,1,IG,RNA682,1,I7,I7,I7_1,,,
I9_1,D12,M,2,134,7/26/22,3/14/22,Kidney,NA,3/4/23,1,EC,R250,1,I9,I9,I9_1,,,
J1_1,D12,M,2,134,7/26/22,3/14/22,Gut,NA,3/8/23,1,EC,RNA361,1,J1,J1,J1_1,,,
J10_1,J-1B-6,F,1B,133,1/31/22,9/20/21,Kidney,NA,3/4/23,1,JC,R267,1,J10,J10,J10_1,,,
J11_1,E04,M,2,102,6/24/22,3/14/22,Kidney,NA,3/4/23,2,JC,R283,1,J11,J11,J11_1,,,
J13_1,E02,F,2,78,5/31/22,3/14/22,Muscle,NA,3/15/23,1,EC,RNA471,1,J13,J13,J13_1,,,
J14_1,J-1B-6,F,1B,133,1/31/22,9/20/21,Muscle,NA,3/17/23,2,EC,RNA487,1,J14,J14,J14_1,,,
J15_1,P_1B_11,M,1B,147,2/14/22,9/20/21,Muscle,NA,3/27/23,3,EC,RNA503,1,J15,J15,J15_1,,,
J17_1,E02,F,2,78,5/31/22,3/14/22,Skin,NA,2/8/23,1,EC,R86,1,J17,J17,J17_1,,,
J18_1,J_04,M,2,162,8/23/22,3/14/22,Skin,NA,2/8/23,2,IG,R102,1,J18,J18,J18_1,,,
J19_1,J-1B-18,F,1B,133,1/31/22,9/20/21,Skin,NA,2/8/23,2,EC,R118,1,J19,J19,J19_1,,,
J2_1,J-1B-18,F,1B,133,1/31/22,9/20/21,Gut,NA,3/8/23,1,JC,RNA377,1,J2,J2,J2_1,,,
J21_1,J_04,M,2,162,8/23/22,3/14/22,Testis,NA,2/10/23,1,EC,141,1,J21,J21,J21_1,,,
J22_1,E_01,M,2,52,5/5/22,3/14/22,Testis,NA,2/24/23,2,EC,157,1,J22,J22,J22_1,,,
J23_1,P_1A_12,F,1A,75,11/22/21,9/8/21,Ovary,NA,2/24/23,2,JC,173,1,J23,J23,J23_1,,,
J3_1,J_1B_13,M,1B,77,12/6/21,9/20/21,Gut,NA,3/9/23,2,EC,RNA393,1,J3,J3,J3_1,,,
J5_1,A17,M,2,78,5/31/22,3/14/22,Liver,NA,1/30/23,2,EC,R10,1,J5,J5,J5_1,,,
J6_1,J_1B_12,M,1B,49,11/8/21,9/20/21,Liver,NA,3/21/22,1,EC,RNA667,1,J6,J6,J6_1,1,3,low read count
J7_1,J_1B_2,M,1B,49,11/8/21,9/20/21,Liver,NA,3/21/22,1,IG,RNA683,1,J7,J7,J7_1,,,
J9_1,C04,F,2,134,7/26/22,3/14/22,Kidney,NA,3/4/23,1,EC,R251,1,J9,J9,J9_1,,,
K1_1,C04,F,2,134,7/26/22,3/14/22,Gut,NA,3/8/23,1,EC,RNA362,1,K1,K1,K1_1,,,
K10_1,P_1B_1,F,1B,77,12/6/21,9/20/21,Kidney,NA,3/4/23,1,JC,R268,1,K10,K10,K10_1,,,
K11_1,D_14,F,2,52,5/5/22,3/14/22,Kidney,NA,3/4/23,2,EC,R284,1,K11,K11,K11_1,,,
K13_1,C1,F,2,155,8/16/22,3/14/22,Muscle,NA,3/15/23,1,EC,RNA472,1,K13,K13,K13_1,,,
K14_1,I05,F,2,134,7/26/22,3/14/22,Muscle,NA,3/17/23,2,EC,RNA488,1,K14,K14,K14_1,,,
K15_1,P_1A_1,F,1A,47,10/25/21,9/8/21,Muscle,NA,3/27/23,3,EC,RNA504,1,K15,K15,K15_1,,,
K17_1,A06,F,2,102,6/24/22,3/14/22,Skin,NA,2/8/23,1,EC,R87,1,K17,K17,K17_1,,,
K18_1,D12,M,2,134,7/26/22,3/14/22,Skin,NA,2/8/23,2,IG,R103,1,K18,K18,K18_1,,,
K19_1,P_1B_2,M,1B,133,1/31/22,9/20/21,Skin,NA,2/8/23,2,EC,R119,1,K19,K19,K19_1,,,
K2_1,J_1A_13,M,1A,75,11/22/21,9/8/21,Gut,NA,3/8/23,1,JC,RNA378,1,K2,K2,K2_1,,,
K21_1,I_03,M,2,162,8/23/22,3/14/22,Testis,NA,2/10/23,1,EC,142,1,K21,K21,K21_1,,,
K22_1,D_05,M,2,162,8/23/22,3/14/22,Testis,NA,2/24/23,2,EC,158,1,K22,K22,K22_1,,,
K23_1,P_1A_4,M,1A,133,1/19/22,9/8/21,Testis,NA,2/24/23,2,JC,174,1,K23,K23,K23_1,,,
K3_1,P_1B_9,F,1B,49,11/8/21,9/20/21,Gut,NA,3/9/23,2,EC,RNA394,1,K3,K3,K3_1,,,
K5_1,D12,M,2,134,7/26/22,3/14/22,Liver,NA,1/30/23,2,EC,R11,1,K5,K5,K5_1,,,
K6_1,P_1A_12,F,1A,75,11/22/21,9/8/21,Liver,NA,3/21/22,1,EC,RNA668,1,K6,K6,K6_1,,,
K7_1,P_1A_8,F,1A,75,11/22/21,9/8/21,Liver,NA,3/21/22,1,IG,RNA684,1,K7,K7,K7_1,,,
K9_1,H_02,M,2,52,5/5/22,3/14/22,Kidney,NA,3/4/23,1,EC,R252,1,K9,K9,K9_1,,,
L1_1,J_1B_11,M,1B,161,2/28/22,9/20/21,Gut,NA,3/8/23,1,EC,RNA363,1,L1,L1,L1_1,,,
L10_1,J_1A_24,F,1A,47,10/25/21,9/8/21,Kidney,NA,3/4/23,1,JC,R269,1,L10,L10,L10_1,,,
L11_1,P_1B_11,M,1B,147,2/14/22,9/20/21,Kidney,NA,3/4/23,2,EC,R285,1,L11,L11,L11_1,,,
L13_1,J_1B_11,M,1B,161,2/28/22,9/20/21,Muscle,NA,3/15/23,1,EC,RNA473,1,L13,L13,L13_1,,,
L14_1,D_14,F,2,52,5/5/22,3/14/22,Muscle,NA,3/17/23,2,EC,RNA489,1,L14,L14,L14_1,,,
L15_1,J_1A_14,M,1A,75,11/22/21,9/8/21,Muscle,NA,3/27/23,3,EC,RNA505,1,L15,L15,L15_1,,,
L17_1,A01,M,2,78,5/31/22,3/14/22,Skin,NA,2/8/23,1,EC,R88,1,L17,L17,L17_1,,,
L18_1,J05,F,2,102,6/24/22,3/14/22,Skin,NA,2/8/23,2,IG,R104,1,L18,L18,L18_1,,,
L19_1,J_1B_5,F,1B,49,11/8/21,9/20/21,Skin,NA,2/8/23,2,EC,R120,1,L19,L19,L19_1,,,
L2_1,C1,F,2,155,8/16/22,3/14/22,Gut,NA,3/8/23,1,JC,RNA379,1,L2,L2,L2_1,,,
L21_1,F05,M,2,102,6/24/22,3/14/22,Testis,NA,2/10/23,1,EC,143,1,L21,L21,L21_1,1,2,bad RNA quality after thaw
L22_1,A17,M,2,78,5/31/22,3/14/22,Testis,NA,2/24/23,2,EC,159,1,L22,L22,L22_1,,,
L23_1,J_1B_11,M,1B,161,2/28/22,9/20/21,Testis,NA,2/24/23,2,JC,175,1,L23,L23,L23_1,,,
L3_1,J_1B_20,M,1B,77,12/6/21,9/20/21,Gut,NA,3/9/23,2,EC,RNA395,1,L3,L3,L3_1,,,
L5_1,C1,F,2,155,8/16/22,3/14/22,Liver,NA,1/30/23,2,IG,R12,1,L5,L5,L5_1,,,
L6_1,J_1A_13,M,1A,75,11/22/21,9/8/21,Liver,NA,3/21/22,1,EC,RNA669,1,L6,L6,L6_1,,,
L7_1,J_1A_14,M,1A,75,11/22/21,9/8/21,Liver,NA,3/21/22,1,IG,RNA685,1,L7,L7,L7_1,,,
L9_1,A17,M,2,78,5/31/22,3/14/22,Kidney,NA,3/4/23,1,EC,R253,1,L9,L9,L9_1,,,
M1_1,P_1A_3,M,1A,152,2/7/22,9/8/21,Gut,NA,3/8/23,1,EC,RNA364,1,M1,M1,M1_1,,,
M10_1,P_1A_6,M,1A,133,1/19/22,9/8/21,Kidney,NA,3/4/23,2,JC,R270,1,M10,M10,M10_1,,,
M11_1,J_1B_12,M,1B,49,11/8/21,9/20/21,Kidney,NA,3/4/23,2,EC,R286,1,M11,M11,M11_1,,,
M13_1,J_1A_17,M,1A,47,10/25/21,9/8/21,Muscle,NA,3/15/23,1,EC,RNA474,1,M13,M13,M13_1,,,
M14_1,F05,M,2,102,6/24/22,3/14/22,Muscle,NA,3/17/23,2,EC,RNA490,1,M14,M14,M14_1,,,
M15_1,J_1B_4,M,1B,161,2/28/22,9/20/21,Muscle,NA,3/27/23,3,EC,RNA506,1,M15,M15,M15_1,,,
M17_1,P_1A_4,M,1A,133,1/19/22,9/8/21,Skin,NA,2/8/23,1,IG,R89,1,M17,M17,M17_1,,,
M18_1,J9,F,2,155,8/16/22,3/14/22,Skin,NA,2/8/23,2,IG,R105,1,M18,M18,M18_1,,,
M19_1,J_1B_13,M,1B,77,12/6/21,9/20/21,Skin,NA,2/8/23,2,EC,R121,1,M19,M19,M19_1,,,
M2_1,E02,F,2,78,5/31/22,3/14/22,Gut,NA,3/8/23,1,JC,RNA380,1,M2,M2,M2_1,,,
M21_1,P_1B_9,F,1B,49,11/8/21,9/20/21,Ovary,NA,2/10/23,1,IG,148,1,M21,M21,M21_1,,,
M22_1,A06,F,2,102,6/24/22,3/14/22,Ovary,NA,2/24/23,2,EC,160,1,M22,M22,M22_1,,,
M23_1,J_1B_2,M,1B,49,11/8/21,9/20/21,Testis,NA,2/24/23,2,JC,176,1,M23,M23,M23_1,,,
M3_1,P_1B_10,M,1B,133,1/31/22,9/20/21,Gut,NA,3/9/23,2,EC,RNA396,1,M3,M3,M3_1,,,
M5_1,J9,F,2,155,8/16/22,3/14/22,Liver,NA,1/30/23,2,IG,R13,1,M5,M5,M5_1,,,
M6_1,P_1B_1,F,1B,7,12/6/21,9/20/21,Liver,NA,3/21/22,1,EC,RNA670,1,M6,M6,M6_1,,,
M7_1,P_1B_3,F,1B,77,12/6/21,9/20/21,Liver,NA,3/21/22,1,IG,RNA686,1,M7,M7,M7_1,,,
M9_1,C1,F,2,155,8/16/22,3/14/22,Kidney,NA,3/4/23,1,EC,R254,1,M9,M9,M9_1,,,
N1_1,P_1B_1,F,1B,77,12/6/21,9/20/21,Gut,NA,3/8/23,1,EC,RNA365,1,N1,N1,N1_1,,,
N10_1,J_1A_1,M,1A,152,2/7/22,9/8/21,Kidney,NA,3/4/23,2,JC,R271,1,N10,N10,N10_1,,,
N11_1,P_1A_1,F,1A,47,10/25/21,9/8/21,Kidney,NA,3/4/23,2,EC,R287,1,N11,N11,N11_1,,,
N13_1,J_1A_25,M,1A,103,12/20/21,9/8/21,Muscle,NA,3/15/23,1,EC,RNA475,1,N13,N13,N13_1,,,
N14_1,I_03,M,2,162,8/23/22,3/14/22,Muscle,NA,3/17/23,2,EC,RNA491,1,N14,N14,N14_1,,,
N15_1,P_1B_1,F,1B,77,12/6/21,9/20/21,Muscle,NA,3/27/23,3,EC,RNA507,1,N15,N15,N15_1,,,
N17_1,P_1A_8,F,1A,75,11/22/21,9/8/21,Skin,NA,2/8/23,1,IG,R90,1,N17,N17,N17_1,,,
N18_1,E04,M,2,102,6/24/22,3/14/22,Skin,NA,2/8/23,2,IG,R106,1,N18,N18,N18_1,,,
N19_1,P_1B_1,F,1B,77,12/6/21,9/20/21,Skin,NA,2/8/23,2,EC,R122,1,N19,N19,N19_1,,,
N2_1,F05,M,2,102,6/24/22,3/14/22,Gut,NA,3/8/23,1,JC,RNA381,1,N2,N2,N2_1,,,
N21_1,J_1B_20,M,1B,77,12/6/21,9/20/21,Testis,NA,2/10/23,1,IG,149,1,N21,N21,N21_1,,,
N22_1,C04,F,2,134,7/26/22,3/14/22,Ovary,NA,2/24/23,2,EC,161,1,N22,N22,N22_1,,,
N23_1,J_1B_12,M,1B,49,11/8/21,9/20/21,Testis,NA,2/24/23,2,JC,177,1,N23,N23,N23_1,,,
N3_1,J_1A_24,F,1A,47,10/25/21,9/8/21,Gut,NA,3/9/23,2,EC,RNA397,1,N3,N3,N3_1,,,
N5_1,A06,F,2,102,6/24/22,3/14/22,Liver,NA,1/30/23,2,IG,R14,1,N5,N5,N5_1,,,
N6_1,J_1B_13,M,1B,77,12/6/21,9/20/21,Liver,NA,3/21/22,1,EC,RNA671,1,N6,N6,N6_1,,,
N7_1,J_1B_20,M,1B,77,12/6/21,9/20/21,Liver,NA,3/21/22,1,IG,RNA687,1,N7,N7,N7_1,,,
N9_1,J_04,M,2,162,8/23/22,3/14/22,Kidney,NA,3/4/23,1,EC,R255,1,N9,N9,N9_1,,,
O1_1,J_1A_17,M,1A,47,10/25/21,9/8/21,Gut,NA,3/8/23,1,EC,RNA366,1,O1,O1,O1_1,,,
O10_1,J_1B_13,M,1B,77,12/6/21,9/20/21,Kidney,NA,3/4/23,2,JC,R272,1,O10,O10,O10_1,,,
O11_1,J_1B_11,M,1B,161,2/28/22,9/20/21,Kidney,NA,3/4/23,2,EC,R288,1,O11,O11,O11_1,,,
O13_1,J_1A_13,M,1A,75,11/22/21,9/8/21,Muscle,NA,3/15/23,1,EC,RNA476,1,O13,O13,O13_1,,,
O14_1,J_04,M,2,162,8/23/22,3/14/22,Muscle,NA,3/17/23,2,EC,RNA492,1,O14,O14,O14_1,,,
O15_1,P_1B_2,M,1B,133,1/31/22,9/20/21,Muscle,NA,3/27/23,3,EC,RNA508,1,O15,O15,O15_1,,,
O17_1,J_1A_24,F,1A,47,10/25/21,9/8/21,Skin,NA,2/8/23,1,IG,R91,1,O17,O17,O17_1,,,
O18_1,F05,M,2,102,6/24/22,3/14/22,Skin,NA,2/8/23,2,IG,R107,1,O18,O18,O18_1,,,
O19_1,J_1A_1,M,1A,152,2/7/22,9/8/21,Skin,NA,2/8/23,2,EC,R123,1,O19,O19,O19_1,,,
O2_1,J05,F,2,102,6/24/22,3/14/22,Gut,NA,3/8/23,1,JC,RNA382,1,O2,O2,O2_1,,,
O21_1,J_1A_14,M,1A,75,11/22/21,9/8/21,Testis,NA,2/10/23,1,IG,150,1,O21,O21,O21_1,,,
O22_1,D_14,F,2,52,5/5/22,3/14/22,Ovary,NA,2/24/23,2,EC,162,1,O22,O22,O22_1,,,
O23_1,J_1A_22,M,1A,47,10/25/21,9/8/21,Testis,NA,2/24/23,2,JC,178,1,O23,O23,O23_1,,,
O3_1,P_1A_12,F,1A,75,11/22/21,9/8/21,Gut,NA,3/9/23,2,EC,RNA398,1,O3,O3,O3_1,,,
O5_1,E_01,M,2,52,5/5/22,3/14/22,Liver,NA,1/30/23,2,IG,R15,1,O5,O5,O5_1,,,
O6_1,P_1A_10,M,1A,103,12/20/21,9/8/21,Liver,NA,3/21/22,1,EC,RNA672,1,O6,O6,O6_1,,,
O7_1,P_1A_2,F,1A,103,12/20/21,9/8/21,Liver,NA,3/21/22,1,IG,RNA688,1,O7,O7,O7_1,,,
O9_1,F05,M,2,102,6/24/22,3/14/22,Kidney,NA,3/4/23,1,JC,R256,1,O9,O9,O9_1,,,
P1_1,P_1B_8,M,1B,147,2/14/22,9/20/21,Gut,NA,3/8/23,1,EC,RNA367,1,P1,P1,P1_1,,,
P10_1,P_1A_12,F,1A,75,11/22/21,9/8/21,Kidney,NA,3/4/23,2,JC,R273,1,P10,P10,P10_1,,,
P11_1,P_1B_3,F,1B,77,12/6/21,9/20/21,Kidney,NA,3/4/23,2,EC,R289,1,P11,P11,P11_1,,,
P13_1,J_1A_24,F,1A,47,10/25/21,9/8/21,Muscle,NA,3/15/23,1,EC,RNA477,1,P13,P13,P13_1,,,
P14_1,D_05,M,2,162,8/23/22,3/14/22,Muscle,NA,3/17/23,2,EC,RNA493,1,P14,P14,P14_1,,,
P15_1,P_1A_12,F,1A,75,11/22/21,9/8/21,Muscle,NA,3/27/23,3,EC,RNA509,1,P15,P15,P15_1,,,
P17_1,J_1A_13,M,1A,75,11/22/21,9/8/21,Skin,NA,2/8/23,1,IG,R92,1,P17,P17,P17_1,,,
P18_1,D_06,F,2,52,5/5/22,3/14/22,Skin,NA,2/8/23,2,IG,R108,1,P18,P18,P18_1,,,
P19_1,P_1B_10,M,1B,133,1/31/22,9/20/21,Skin,NA,2/8/23,2,EC,R124,1,P19,P19,P19_1,,,
P2_1,E04,M,2,102,6/24/22,3/14/22,Gut,NA,3/8/23,1,JC,RNA383,1,P2,P2,P2_1,,,
P21_1,P_1A_3,M,1A,152,2/7/22,9/8/21,Testis,NA,2/10/23,1,IG,151,1,P21,P21,P21_1,,,
P22_1,J05,F,2,102,6/24/22,3/14/22,Ovary,NA,2/24/23,2,EC,163,1,P22,P22,P22_1,,,
P23_1,J_1B_4,M,1B,161,2/28/22,9/20/21,Testis,NA,2/24/23,2,JC,179,1,P23,P23,P23_1,,,
P3_1,J_1B_5,F,1B,49,11/8/21,9/20/21,Gut,NA,3/9/23,2,EC,RNA399,1,P3,P3,P3_1,,,
P5_1,C_03,M,2,162,8/23/22,3/14/22,Liver,NA,1/30/23,2,IG,R16,1,P5,P5,P5_1,,,
P6_1,P_1A_4,M,1A,133,1/19/22,9/8/21,Liver,NA,3/21/22,1,EC,RNA673,1,P6,P6,P6_1,,,
P7_1,J_1A_25,M,1A,103,12/20/21,9/8/21,Liver,NA,3/21/22,1,IG,RNA689,1,P7,P7,P7_1,,,
P9_1,J_1B_2,M,1B,49,11/8/21,9/20/21,Kidney,NA,3/4/23,1,JC,R257,1,P9,P9,P9_1,,,
A1_2,A01,M,2,78,5/31/22,3/14/22,Bone,4/19/23,4/22/23,1,EC,RNA572,2,A1,A1,A1_2,,,
A10_2,J_1A_14,M,1A,75,11/22/21,9/8/21,SpinalCord,NA,3/10/23,1,EC,RNA423,2,A10,A10,A10_2,,,
A11_2,D_06,F,2,52,5/5/22,3/14/22,SpinalCord,NA,3/13/23,2,JC,RNA439,2,A11,A11,A11_2,,,
A12_2,J_1B_4,M,1B,161,2/28/22,9/20/21,SpinalCord,NA,3/13/23,2,EC,RNA455,2,A12,A12,A12_2,,,
A13_2,D_05,M,2,162,8/23/22,3/14/22,Heart,NA,3/3/23,1,EC,R187,2,A13,A13,A13_2,,,
A14_2,P_1A_10,M,1A,103,12/20/21,9/8/21,Heart,NA,3/3/23,1,JC,R203,2,A14,A14,A14_2,,,
A15_2,J_1A_25,M,1A,103,12/20/21,9/8/21,Heart,NA,3/3/23,1,JC,R219,2,A15,A15,A15_2,,,
A16_2,P_1B_9,F,1B,49,11/8/21,9/20/21,Heart,NA,3/3/23,2,EC,R235,2,A16,A16,A16_2,1,2,bad RNA quality after thaw
A17_2,I06,F,2,78,5/31/22,3/14/22,Spleen,NA,3/6/23,1,EC,RNA297,2,A17,A17,A17_2,,,
A18_2,P_1A_3,M,1A,152,2/7/22,9/8/21,Spleen,NA,3/6/23,1,EC,RNA313,2,A18,A18,A18_2,,,
A19_2,C1,F,2,155,8/16/22,3/14/22,Spleen,NA,3/6/23,1,JC,RNA329,2,A19,A19,A19_2,,,
A2_2,P_1B_10,M,1B,133,1/31/22,9/20/21,Bone,4/19/23,4/22/23,2,EC,RNA590,2,A2,A2,A2_2,,,
A20_2,J_1A_22,M,1A,47,10/25/21,9/8/21,Spleen,NA,3/6/23,2,EC,RNA345,2,A20,A20,A20_2,,,
A21_2,D_05,M,2,162,8/23/22,3/14/22,Brain,NA,1/31/23,1,IG,R23,2,A21,A21,A21_2,,,
A22_2,J_1A_1,M,1A,152,2/7/22,9/8/21,Brain,NA,1/31/23,1,EC,R39,2,A22,A22,A22_2,,,
A23_2,I06,F,2,78,5/31/22,3/14/22,Brain,NA,2/1/23,2,EC,R55,2,A23,A23,A23_2,,,
A24_2,J_1A_25,M,1A,103,12/20/21,9/8/21,Brain,NA,2/1/23,2,IG,R71,2,A24,A24,A24_2,,,
A3_2,J05,F,2,102,6/24/22,3/14/22,Bone,4/26/23,4/22/23,2,EC,RNA606,2,A3,A3,A3_2,,,
A4_2,J_1B_13,M,1B,77,12/6/21,9/20/21,Bone,4/28/23,4/29/23,3,EC,RNA622,2,A4,A4,A4_2,,,
A5_2,E_01,M,2,52,5/5/22,3/14/22,Fat,4/11/23,4/16/23,1,EC,RNA517,2,A5,A5,A5_2,,,
