,animalID,sex,cohort,age_days,harvest_date,hatch_date,tissue,tissue_grind_date,RNA_extract_date,RNA_batch,RNA_extractor,RNAID,cDNA_batch,plate_well,sampleName,lib,censored,censor_code,notes
A6_2,J_1B_13,M,1B,77,12/6/21,9/20/21,Fat,4/12/23,4/16/23,1,EC,RNA533,2,A6,A6,A6_2,,,
A7_2,I06,F,2,78,5/31/22,3/14/22,Fat,4/12/23,4/17/23,2,EC,RNA549,2,A7,A7,A7_2,,,
A8_2,J_1A_25,M,1A,103,12/20/21,9/8/21,Fat,4/13/23,4/19/23,3,EC,RNA567,2,A8,A8,A8_2,,,
A9_2,I_03,M,2,162,8/23/22,3/14/22,SpinalCord,NA,3/10/23,1,EC,RNA407,2,A9,A9,A9_2,,,
B1_2,D12,M,2,134,7/26/22,3/14/22,Bone,4/19/23,4/22/23,1,EC,RNA573,2,B1,B1,B1_2,,,
B10_2,J_1A_25,M,1A,103,12/20/21,9/8/21,SpinalCord,NA,3/10/23,1,EC,RNA424,2,B10,B10,B10_2,,,
B11_2,H_02,M,2,52,5/5/22,3/14/22,SpinalCord,NA,3/13/23,2,JC,RNA440,2,B11,B11,B11_2,,,
B12_2,J_1A_1,M,1A,152,2/7/22,9/8/21,SpinalCord,NA,3/13/23,2,EC,RNA457,2,B12,B12,B12_2,,,
B13_2,D12,M,2,134,7/26/22,3/14/22,Heart,NA,3/3/23,1,EC,R188,2,B13,B13,B13_2,,,
B14_2,J_1A_22,M,1A,47,10/25/21,9/8/21,Heart,NA,3/3/23,1,JC,R204,2,B14,B14,B14_2,,,
B15_2,P_1A_12,F,1A,75,11/22/21,9/8/21,Heart,NA,3/3/23,1,JC,R220,2,B15,B15,B15_2,,,
B16_2,P_1A_2,F,1A,103,12/20/21,9/8/21,Heart,NA,3/3/23,2,EC,R236,2,B16,B16,B16_2,,,
B17_2,E04,M,2,102,6/24/22,3/14/22,Spleen,NA,3/6/23,1,EC,RNA298,2,B17,B17,B17_2,,,
B18_2,P_1A_12,F,1A,75,11/22/21,9/8/21,Spleen,NA,3/6/23,1,EC,RNA314,2,B18,B18,B18_2,,,
B19_2,A01,M,2,78,5/31/22,3/14/22,Spleen,NA,3/6/23,1,JC,RNA330,2,B19,B19,B19_2,,,
B2_2,J_1A_1,M,1A,152,2/7/22,9/8/21,Bone,4/19/23,4/22/23,2,EC,RNA591,2,B2,B2,B2_2,,,
B20_2,J_1B_4,M,1B,161,2/28/22,9/20/21,Spleen,NA,3/6/23,2,EC,RNA346,2,B20,B20,B20_2,,,
B21_2,I_03,M,2,162,8/23/22,3/14/22,Brain,NA,1/31/23,1,IG,R24,2,B21,B21,B21_2,,,
B22_2,J_1B_2,M,1B,49,11/8/21,9/20/21,Brain,NA,1/31/23,1,EC,R40,2,B22,B22,B22_2,,,
B23_2,A17,M,2,78,5/31/22,3/14/22,Brain,NA,2/1/23,2,EC,R56,2,B23,B23,B23_2,,,
B24_2,P_1B_2,M,1B,133,1/31/22,9/20/21,Brain,NA,2/1/23,2,IG,R72,2,B24,B24,B24_2,,,
B3_2,I06,F,2,78,5/31/22,3/14/22,Bone,4/26/23,4/22/23,2,EC,RNA607,2,B3,B3,B3_2,1,2,did not lib prep well
B4_2,P_1A_4,M,1A,133,1/19/22,9/8/21,Bone,4/28/23,4/29/23,3,EC,RNA623,2,B4,B4,B4_2,,,
B5_2,I05,F,2,134,7/26/22,3/14/22,Fat,4/11/23,4/16/23,1,EC,RNA518,2,B5,B5,B5_2,,,
B6_2,J-1B-6,F,1B,133,1/31/22,9/20/21,Fat,4/12/23,4/16/23,1,EC,RNA534,2,B6,B6,B6_2,,,
B7_2,E04,M,2,102,6/24/22,3/14/22,Fat,4/12/23,4/17/23,2,EC,RNA550,2,B7,B7,B7_2,,,
B8_2,P_1A_3,M,1A,152,2/7/22,9/8/21,Fat,4/13/23,4/19/23,3,EC,RNA568,2,B8,B8,B8_2,,,
B9_2,J9,F,2,155,8/16/22,3/14/22,SpinalCord,NA,3/10/23,1,EC,RNA408,2,B9,B9,B9_2,,,
C1_2,A17,M,2,78,5/31/22,3/14/22,Bone,4/19/23,4/22/23,1,EC,RNA574,2,C1,C1,C1_2,,,
C10_2,P_1B_11,M,1B,147,2/14/22,9/20/21,SpinalCord,NA,3/10/23,1,EC,RNA425,2,C10,C10,C10_2,,,
C11_2,I06,F,2,78,5/31/22,3/14/22,SpinalCord,NA,3/13/23,2,JC,RNA441,2,C11,C11,C11_2,,,
C12_2,P_1B_10,M,1B,133,1/31/22,9/20/21,SpinalCord,NA,3/13/23,2,EC,RNA458,2,C12,C12,C12_2,,,
C13_2,C_03,M,2,162,8/23/22,3/14/22,Heart,NA,3/3/23,1,EC,R189,2,C13,C13,C13_2,,,
C14_2,J_1A_1,M,1A,152,2/7/22,9/8/21,Heart,NA,3/3/23,1,JC,R205,2,C14,C14,C14_2,,,
C15_2,P_1A_8,F,1A,75,11/22/21,9/8/21,Heart,NA,3/3/23,1,JC,R221,2,C15,C15,C15_2,,,
C16_2,P_1B_11,M,1B,147,2/14/22,9/20/21,Heart,NA,3/3/23,2,EC,R237,2,C16,C16,C16_2,,,
C17_2,C_03,M,2,162,8/23/22,3/14/22,Spleen,NA,3/6/23,1,EC,RNA299,2,C17,C17,C17_2,,,
C18_2,P_1A_8,F,1A,75,11/22/21,9/8/21,Spleen,NA,3/6/23,1,JC,RNA315,2,C18,C18,C18_2,,,
C19_2,J9,F,2,155,8/16/22,3/14/22,Spleen,NA,3/6/23,1,JC,RNA331,2,C19,C19,C19_2,,,
C2_2,J_1B_12,M,1B,49,11/8/21,9/20/21,Bone,4/19/23,4/22/23,2,EC,RNA592,2,C2,C2,C2_2,,,
C20_2,J_1A_24,F,1A,47,10/25/21,9/8/21,Spleen,NA,3/6/23,2,EC,RNA347,2,C20,C20,C20_2,,,
C21_2,F05,M,2,102,6/24/22,3/14/22,Brain,NA,1/31/23,1,IG,R25,2,C21,C21,C21_2,,,
C22_2,P_1A_2,F,1A,103,12/20/21,9/8/21,Brain,NA,1/31/23,1,EC,R41,2,C22,C22,C22_2,,,
C23_2,J_1B_5,F,1B,49,11/8/21,9/20/21,Brain,NA,2/1/23,2,EC,R57,2,C23,C23,C23_2,,,
C24_2,P_1A_4,M,1A,133,1/19/22,9/8/21,Brain,NA,2/1/23,2,IG,R73,2,C24,C24,C24_2,,,
C3_2,J9,F,2,155,8/16/22,3/14/22,Bone,4/28/23,4/29/23,3,EC,RNA608,2,C3,C3,C3_2,,,
C4_2,P_1B_9,F,1B,49,11/8/21,9/20/21,Bone,4/28/23,4/29/23,3,EC,RNA624,2,C4,C4,C4_2,,,
C5_2,H_02,M,2,52,5/5/22,3/14/22,Fat,4/11/23,4/16/23,1,EC,RNA519,2,C5,C5,C5_2,,,
C6_2,J_1B_12,M,1B,49,11/8/21,9/20/21,Fat,4/12/23,4/17/23,2,EC,RNA535,2,C6,C6,C6_2,,,
C7_2,A17,M,2,78,5/31/22,3/14/22,Fat,4/12/23,4/17/23,2,EC,RNA551,2,C7,C7,C7_2,,,
C8_2,P_1A_1,F,1A,47,10/25/21,9/8/21,Fat,4/13/23,4/19/23,3,EC,RNA569,2,C8,C8,C8_2,,,
C9_2,E02,F,2,78,5/31/22,3/14/22,SpinalCord,NA,3/10/23,1,EC,RNA409,2,C9,C9,C9_2,,,
D1_2,I_03,M,2,162,8/23/22,3/14/22,Bone,4/19/23,4/22/23,1,EC,RNA575,2,D1,D1,D1_2,,,
D10_2,P_1B_4,F,1B,147,2/14/22,9/20/21,SpinalCord,NA,3/13/23,2,JC,RNA426,2,D10,D10,D10_2,,,
D11_2,J_04,M,2,162,8/23/22,3/14/22,SpinalCord,NA,3/13/23,2,JC,RNA442,2,D11,D11,D11_2,,,
D12_2,P_1B_3,F,1B,77,12/6/21,9/20/21,SpinalCord,NA,3/13/23,2,EC,RNA459,2,D12,D12,D12_2,,,
D13_2,A01,M,2,78,5/31/22,3/14/22,Heart,NA,3/3/23,1,EC,R190,2,D13,D13,D13_2,,,
D14_2,J-1B-18,F,1B,133,1/31/22,9/20/21,Heart,NA,3/3/23,1,JC,R206,2,D14,D14,D14_2,,,
D15_2,J_1A_13,M,1A,75,11/22/21,9/8/21,Heart,NA,3/3/23,1,JC,R222,2,D15,D15,D15_2,,,
D16_2,J_1A_24,F,1A,47,10/25/21,9/8/21,Heart,NA,3/3/23,2,EC,R238,2,D16,D16,D16_2,,,
D17_2,A06,F,2,102,6/24/22,3/14/22,Spleen,NA,3/6/23,1,EC,RNA300,2,D17,D17,D17_2,,,
D18_2,P_1A_4,M,1A,133,1/19/22,9/8/21,Spleen,NA,3/6/23,1,JC,RNA316,2,D18,D18,D18_2,,,
D19_2,D12,M,2,134,7/26/22,3/14/22,Spleen,NA,3/6/23,1,JC,RNA332,2,D19,D19,D19_2,,,
D2_2,P_1A_8,F,1A,75,11/22/21,9/8/21,Bone,4/26/23,4/22/23,2,EC,RNA593,2,D2,D2,D2_2,,,
D20_2,P_1B_9,F,1B,49,11/8/21,9/20/21,Spleen,NA,3/6/23,2,EC,RNA348,2,D20,D20,D20_2,,,
D21_2,E04,M,2,102,6/24/22,3/14/22,Brain,NA,1/31/23,1,IG,R26,2,D21,D21,D21_2,,,
D22_2,J_1B_12,M,1B,49,11/8/21,9/20/21,Brain,NA,1/31/23,1,EC,R42,2,D22,D22,D22_2,1,2,did not lib prep well
D23_2,P_1A_8,F,1A,75,11/22/21,9/8/21,Brain,NA,2/1/23,2,EC,R58,2,D23,D23,D23_2,,,
D24_2,J_1B_20,M,1B,77,12/6/21,9/20/21,Brain,NA,2/1/23,2,IG,R74,2,D24,D24,D24_2,,,
D3_2,J_1B_2,M,1B,49,11/8/21,9/20/21,Bone,4/28/23,4/29/23,3,EC,RNA609,2,D3,D3,D3_2,,,
D4_2,J_1A_14,M,1A,75,11/22/21,9/8/21,Bone,4/28/23,4/29/23,3,EC,RNA625,2,D4,D4,D4_2,,,
D5_2,A06,F,2,102,6/24/22,3/14/22,Fat,4/11/23,4/16/23,1,EC,RNA520,2,D5,D5,D5_2,,,
D6_2,P_1A_6,M,1A,133,1/19/22,9/8/21,Fat,4/12/23,4/17/23,2,EC,RNA536,2,D6,D6,D6_2,,,
D7_2,J05,F,2,102,6/24/22,3/14/22,Fat,4/12/23,4/17/23,2,EC,RNA552,2,D7,D7,D7_2,,,
D8_2,P_1B_4,F,1B,147,2/14/22,9/20/21,Fat,4/13/23,4/19/23,3,EC,RNA570,2,D8,D8,D8_2,,,
D9_2,D_14,F,2,52,5/5/22,3/14/22,SpinalCord,NA,3/10/23,1,EC,RNA410,2,D9,D9,D9_2,,,
E1_2,C_03,M,2,162,8/23/22,3/14/22,Bone,4/19/23,4/22/23,1,EC,RNA576,2,E1,E1,E1_2,,,
E10_2,P_1A_4,M,1A,133,1/19/22,9/8/21,SpinalCord,NA,3/13/23,2,JC,RNA427,2,E10,E10,E10_2,,,
E11_2,D_05,M,2,162,8/23/22,3/14/22,SpinalCord,NA,3/13/23,2,JC,RNA443,2,E11,E11,E11_2,,,
E12_2,J_1A_24,F,1A,47,10/25/21,9/8/21,SpinalCord,NA,3/13/23,2,EC,RNA460,2,E12,E12,E12_2,,,
E13_2,B01,M,2,134,7/26/22,3/14/22,Heart,NA,3/3/23,1,EC,R191,2,E13,E13,E13_2,,,
E14_2,P_1A_1,F,1A,47,10/25/21,9/8/21,Heart,NA,3/3/23,1,JC,R207,2,E14,E14,E14_2,,,
E15_2,E04,M,2,102,6/24/22,3/14/22,Heart,NA,3/3/23,2,EC,R223,2,E15,E15,E15_2,,,
E16_2,J_1B_5,F,1B,49,11/8/21,9/20/21,Heart,NA,3/3/23,2,EC,R239,2,E16,E16,E16_2,,,
E17_2,I_03,M,2,162,8/23/22,3/14/22,Spleen,NA,3/6/23,1,EC,RNA301,2,E17,E17,E17_2,,,
E18_2,J_1B_12,M,1B,49,11/8/21,9/20/21,Spleen,NA,3/6/23,1,JC,RNA317,2,E18,E18,E18_2,,,
E19_2,C04,F,2,134,7/26/22,3/14/22,Spleen,NA,3/6/23,2,EC,RNA333,2,E19,E19,E19_2,,,
E2_2,P_1A_1,F,1A,47,10/25/21,9/8/21,Bone,4/26/23,4/22/23,2,EC,RNA594,2,E2,E2,E2_2,,,
E20_2,J_1B_5,F,1B,49,11/8/21,9/20/21,Spleen,NA,3/6/23,2,EC,RNA349,2,E20,E20,E20_2,,,
E21_2,J05,F,2,102,6/24/22,3/14/22,Brain,NA,1/31/23,1,IG,R27,2,E21,E21,E21_2,,,
E22_2,P_1B_3,F,1B,77,12/6/21,9/20/21,Brain,NA,1/31/23,1,EC,R43,2,E22,E22,E22_2,,,
E23_2,P_1A_10,M,1A,103,12/20/21,9/8/21,Brain,NA,2/1/23,2,EC,R59,2,E23,E23,E23_2,,,
E24_2,J_1B_11,M,1B,161,2/28/22,9/20/21,Brain,NA,2/1/23,2,IG,R75,2,E24,E24,E24_2,,,
E3_2,J_1A_13,M,1A,75,11/22/21,9/8/21,Bone,4/28/23,4/29/23,3,EC,RNA610,2,E3,E3,E3_2,,,
E4_2,P_1A_10,M,1A,103,12/20/21,9/8/21,Bone,4/28/23,4/29/23,3,EC,RNA626,2,E4,E4,E4_2,,,
E5_2,C1,F,2,155,8/16/22,3/14/22,Fat,4/11/23,4/16/23,1,EC,RNA521,2,E5,E5,E5_2,,,
E6_2,J_1A_17,M,1A,47,10/25/21,9/8/21,Fat,4/12/23,4/17/23,2,EC,RNA537,2,E6,E6,E6_2,,,
E7_2,B01,M,2,134,7/26/22,3/14/22,Fat,4/12/23,4/19/23,3,EC,RNA553,2,E7,E7,E7_2,,,
E8_2,P_1B_11,M,1B,147,2/14/22,9/20/21,Fat,4/13/23,4/19/23,3,EC,RNA571,2,E8,E8,E8_2,,,
E9_2,E04,M,2,102,6/24/22,3/14/22,SpinalCord,NA,3/10/23,1,EC,RNA411,2,E9,E9,E9_2,,,
F1_2,H_02,M,2,52,5/5/22,3/14/22,Bone,4/19/23,4/22/23,1,EC,RNA577,2,F1,F1,F1_2,,,
F10_2,P_1B_2,M,1B,133,1/31/22,9/20/21,SpinalCord,NA,3/13/23,2,JC,RNA428,2,F10,F10,F10_2,,,
F11_2,D12,M,2,134,7/26/22,3/14/22,SpinalCord,NA,3/13/23,2,EC,RNA444,2,F11,F11,F11_2,,,
F12_2,P_1A_8,F,1A,75,11/22/21,9/8/21,SpinalCord,NA,3/13/23,2,EC,RNA461,2,F12,F12,F12_2,,,
F13_2,E02,F,2,78,5/31/22,3/14/22,Heart,NA,3/3/23,1,EC,R192,2,F13,F13,F13_2,,,
F14_2,J_1B_7,F,1B,147,2/14/22,9/20/21,Heart,NA,3/3/23,1,JC,R208,2,F14,F14,F14_2,,,
F15_2,J05,F,2,102,6/24/22,3/14/22,Heart,NA,3/3/23,2,EC,R224,2,F15,F15,F15_2,,,
F16_2,J_1A_17,M,1A,47,10/25/21,9/8/21,Heart,NA,3/3/23,2,EC,R240,2,F16,F16,F16_2,,,
F17_2,B01,M,2,134,7/26/22,3/14/22,Spleen,NA,3/6/23,1,EC,RNA302,2,F17,F17,F17_2,,,
F18_2,P_1B_1,F,1B,77,12/6/21,9/20/21,Spleen,NA,3/6/23,1,JC,RNA318,2,F18,F18,F18_2,,,
F19_2,E_01,M,2,52,5/5/22,3/14/22,Spleen,NA,3/6/23,2,EC,RNA334,2,F19,F19,F19_2,,,
F2_2,J-1B-6,F,1B,133,1/31/22,9/20/21,Bone,4/26/23,4/22/23,2,EC,RNA595,2,F2,F2,F2_2,,,
F20_2,J_1B_7,F,1B,147,2/14/22,9/20/21,Spleen,NA,3/6/23,2,EC,RNA350,2,F20,F20,F20_2,,,
F21_2,B01,M,2,134,7/26/22,3/14/22,Brain,NA,1/31/23,1,IG,R28,2,F21,F21,F21_2,,,
F22_2,J_1A_17,M,1A,47,10/25/21,9/8/21,Brain,NA,1/31/23,1,EC,R44,2,F22,F22,F22_2,,,
F23_2,J_1A_24,F,1A,47,10/25/21,9/8/21,Brain,NA,2/1/23,2,EC,R60,2,F23,F23,F23_2,,,
F24_2,J_1B_7,F,1B,147,2/14/22,9/20/21,Brain,NA,2/1/23,2,IG,R76,2,F24,F24,F24_2,,,
F3_2,P_1B_4,F,1B,147,2/14/22,9/20/21,Bone,4/28/23,4/29/23,3,EC,RNA611,2,F3,F3,F3_2,,,
F5_2,A01,M,2,78,5/31/22,3/14/22,Fat,4/11/23,4/16/23,1,EC,RNA522,2,F5,F5,F5_2,,,
F6_2,P_1B_8,M,1B,147,2/14/22,9/20/21,Fat,4/12/23,4/17/23,2,EC,RNA538,2,F6,F6,F6_2,,,
F7_2,J_1A_22,M,1A,47,10/25/21,9/8/21,Fat,4/12/23,4/19/23,3,EC,RNA554,2,F7,F7,F7_2,,,
F9_2,F05,M,2,102,6/24/22,3/14/22,SpinalCord,NA,3/10/23,1,EC,RNA412,2,F9,F9,F9_2,,,
G1_2,E02,F,2,78,5/31/22,3/14/22,Bone,4/19/23,4/22/23,1,EC,RNA578,2,G1,G1,G1_2,,,
G10_2,P_1B_1,F,1B,77,12/6/21,9/20/21,SpinalCord,NA,3/13/23,2,JC,RNA429,2,G10,G10,G10_2,,,
G11_2,J_1B_11,M,1B,161,2/28/22,9/20/21,SpinalCord,NA,3/13/23,2,EC,RNA445,2,G11,G11,G11_2,,,
G13_2,H_02,M,2,52,5/5/22,3/14/22,Heart,NA,3/3/23,1,EC,R193,2,G13,G13,G13_2,,,
G14_2,P_1B_3,F,1B,77,12/6/21,9/20/21,Heart,NA,3/3/23,1,JC,R209,2,G14,G14,G14_2,,,
G15_2,I_03,M,2,162,8/23/22,3/14/22,Heart,NA,3/3/23,2,EC,R225,2,G15,G15,G15_2,,,
G16_2,J_1B_2,M,1B,49,11/8/21,9/20/21,Heart,NA,3/3/23,2,EC,R241,2,G16,G16,G16_2,,,
G17_2,F05,M,2,102,6/24/22,3/14/22,Spleen,NA,3/6/23,1,EC,RNA303,2,G17,G17,G17_2,,,
G18_2,J_1B_13,M,1B,77,12/6/21,9/20/21,Spleen,NA,3/6/23,1,JC,RNA319,2,G18,G18,G18_2,,,
G19_2,J-1B-18,F,1B,133,1/31/22,9/20/21,Spleen,NA,3/6/23,2,EC,RNA335,2,G19,G19,G19_2,,,
G2_2,P_1A_2,F,1A,103,12/20/21,9/8/21,Bone,4/26/23,4/22/23,2,EC,RNA596,2,G2,G2,G2_2,,,
G20_2,P_1B_11,M,1B,147,2/14/22,9/20/21,Spleen,NA,3/6/23,2,EC,RNA351,2,G20,G20,G20_2,,,
G21_2,A01,M,2,78,5/31/22,3/14/22,Brain,NA,1/31/23,1,IG,R29,2,G21,G21,G21_2,,,
G22_2,P_1A_1,F,1A,47,10/25/21,9/8/21,Brain,NA,1/31/23,1,EC,R45,2,G22,G22,G22_2,,,
G23_2,J_1A_14,M,1A,75,11/22/21,9/8/21,Brain,NA,2/1/23,2,EC,R61,2,G23,G23,G23_2,,,
G24_2,P_1B_4,F,1B,147,2/14/22,9/20/21,Brain,NA,2/1/23,2,IG,R77,2,G24,G24,G24_2,,,
G3_2,J_1B_5,F,1B,49,11/8/21,9/20/21,Bone,4/28/23,4/29/23,3,EC,RNA612,2,G3,G3,G3_2,,,
G5_2,I_03,M,2,162,8/23/22,3/14/22,Fat,4/11/23,4/16/23,1,EC,RNA523,2,G5,G5,G5_2,,,
G6_2,P_1A_10,M,1A,103,12/20/21,9/8/21,Fat,4/12/23,4/17/23,2,EC,RNA539,2,G6,G6,G6_2,,,
G7_2,J_1A_24,F,1A,47,10/25/21,9/8/21,Fat,4/12/23,4/19/23,3,EC,RNA555,2,G7,G7,G7_2,,,
G9_2,B01,M,2,134,7/26/22,3/14/22,SpinalCord,NA,3/10/23,1,EC,RNA413,2,G9,G9,G9_2,,,
H1_2,E_01,M,2,52,5/5/22,3/14/22,Bone,4/19/23,4/22/23,1,EC,RNA579,2,H1,H1,H1_2,,,
H10_2,P_1A_3,M,1A,152,2/7/22,9/8/21,SpinalCord,NA,3/13/23,2,JC,RNA430,2,H10,H10,H10_2,,,
H11_2,J_1B_13,M,1B,77,12/6/21,9/20/21,SpinalCord,NA,3/13/23,2,EC,RNA446,2,H11,H11,H11_2,,,
H13_2,D_14,F,2,52,5/5/22,3/14/22,Heart,NA,3/3/23,1,EC,R194,2,H13,H13,H13_2,,,
H14_2,P_1B_4,F,1B,147,2/14/22,9/20/21,Heart,NA,3/3/23,1,JC,R210,2,H14,H14,H14_2,,,
H15_2,I06,F,2,78,5/31/22,3/14/22,Heart,NA,3/3/23,2,EC,R226,2,H15,H15,H15_2,,,
H17_2,J05,F,2,102,6/24/22,3/14/22,Spleen,NA,3/6/23,1,EC,RNA304,2,H17,H17,H17_2,,,
H18_2,J_1A_14,M,1A,75,11/22/21,9/8/21,Spleen,NA,3/6/23,1,JC,RNA320,2,H18,H18,H18_2,,,
H19_2,P_1B_8,M,1B,147,2/14/22,9/20/21,Spleen,NA,3/6/23,2,EC,RNA336,2,H19,H19,H19_2,,,
H2_2,P_1A_6,M,1A,133,1/19/22,9/8/21,Bone,4/26/23,4/22/23,2,EC,RNA597,2,H2,H2,H2_2,,,
H21_2,D12,M,2,134,7/26/22,3/14/22,Brain,NA,1/31/23,1,IG,R30,2,H21,H21,H21_2,,,
H22_2,P_1B_9,F,1B,49,11/8/21,9/20/21,Brain,NA,1/31/23,1,EC,R46,2,H22,H22,H22_2,,,
H23_2,P_1B_1,F,1B,77,12/6/21,9/20/21,Brain,NA,2/1/23,2,IG,R62,2,H23,H23,H23_2,,,
H3_2,J_1A_22,M,1A,47,10/25/21,9/8/21,Bone,4/28/23,4/29/23,3,EC,RNA613,2,H3,H3,H3_2,,,
H5_2,C_03,M,2,162,8/23/22,3/14/22,Fat,4/11/23,4/16/23,1,EC,RNA524,2,H5,H5,H5_2,,,
H6_2,P_1B_9,F,1B,49,11/8/21,9/20/21,Fat,4/12/23,4/17/23,2,EC,RNA540,2,H6,H6,H6_2,,,
H7_2,P_1B_2,M,1B,133,1/31/22,9/20/21,Fat,4/12/23,4/19/23,3,EC,RNA557,2,H7,H7,H7_2,,,
H9_2,A06,F,2,102,6/24/22,3/14/22,SpinalCord,NA,3/10/23,1,EC,RNA414,2,H9,H9,H9_2,,,
I1_2,B01,M,2,134,7/26/22,3/14/22,Bone,4/19/23,4/22/23,1,EC,RNA580,2,I1,I1,I1_2,,,
I10_2,P_1A_12,F,1A,75,11/22/21,9/8/21,SpinalCord,NA,3/13/23,2,JC,RNA431,2,I10,I10,I10_2,,,
I11_2,P_1B_8,M,1B,147,2/14/22,9/20/21,SpinalCord,NA,3/13/23,2,EC,RNA447,2,I11,I11,I11_2,,,
I12_2,J_1A_17-and-J_1A_22,M,1A,47,10/25/21,9/8/21,Eye,NA,NA,1,MRW,643,2,I12,I12,I12_2,,,
I13_2,D_06,F,2,52,5/5/22,3/14/22,Heart,NA,3/3/23,1,EC,R195,2,I13,I13,I13_2,,,
I14_2,J_1A_14,M,1A,75,11/22/21,9/8/21,Heart,NA,3/3/23,1,JC,R211,2,I14,I14,I14_2,,,
I15_2,C1,F,2,155,8/16/22,3/14/22,Heart,NA,3/3/23,2,EC,R227,2,I15,I15,I15_2,,,
I16_2,P_1B_11,M,1B,147,2/14/22,9/20/21,Eye,NA,NA,1,MRW,651,2,I16,I16,I16_2,,,
I17_2,J_04,M,2,162,8/23/22,3/14/22,Spleen,NA,3/6/23,1,EC,RNA305,2,I17,I17,I17_2,,,
I18_2,P_1B_4,F,1B,147,2/14/22,9/20/21,Spleen,NA,3/6/23,1,JC,RNA321,2,I18,I18,I18_2,,,
I19_2,J_1A_13,M,1A,75,11/22/21,9/8/21,Spleen,NA,3/6/23,2,EC,RNA337,2,I19,I19,I19_2,,,
